unique.ID,block,water,microbe,rep,bkgrd,focal,ACAM,BRHO
1,30,0.5,0,1,ACAM,BRHO,0,3
2,37,0.5,0,1,ACAM,BRHO,3,3
3,34,0.5,0,1,ACAM,BRHO,6,3
4,26,0.5,0,1,ACAM,BRHO,12,3
5,37,0.5,0,1,ACAM,BRHO,18,3
6,20,0.5,0,1,ACAM,BRHO,24,3
7,6,0.5,0,1,ACAM,BRHO,36,3
8,44,0.5,0,1,ACAM,BRHO,48,3
9,42,0.5,0,1,ACAM,BRHO,60,3
10,17,0.5,0,1,ACAM,BRHO,84,3
11,12,0.75,0,1,ACAM,BRHO,0,3
12,40,0.75,0,1,ACAM,BRHO,3,3
13,17,0.75,0,1,ACAM,BRHO,6,3
14,39,0.75,0,1,ACAM,BRHO,12,3
15,30,0.75,0,1,ACAM,BRHO,18,3
16,10,0.75,0,1,ACAM,BRHO,24,3
17,21,0.75,0,1,ACAM,BRHO,36,3
18,3,0.75,0,1,ACAM,BRHO,48,3
19,41,0.75,0,1,ACAM,BRHO,60,3
20,33,0.75,0,1,ACAM,BRHO,84,3
21,30,1,0,1,ACAM,BRHO,0,3
22,17,1,0,1,ACAM,BRHO,3,3
23,15,1,0,1,ACAM,BRHO,6,3
24,5,1,0,1,ACAM,BRHO,12,3
25,9,1,0,1,ACAM,BRHO,18,3
26,23,1,0,1,ACAM,BRHO,24,3
27,35,1,0,1,ACAM,BRHO,36,3
28,45,1,0,1,ACAM,BRHO,48,3
29,20,1,0,1,ACAM,BRHO,60,3
30,34,1,0,1,ACAM,BRHO,84,3
31,33,0.5,0,2,ACAM,BRHO,0,3
32,21,0.5,0,2,ACAM,BRHO,3,3
33,45,0.5,0,2,ACAM,BRHO,6,3
34,18,0.5,0,2,ACAM,BRHO,12,3
35,1,0.5,0,2,ACAM,BRHO,18,3
36,36,0.5,0,2,ACAM,BRHO,24,3
37,10,0.5,0,2,ACAM,BRHO,36,3
38,31,0.5,0,2,ACAM,BRHO,48,3
39,16,0.5,0,2,ACAM,BRHO,60,3
40,43,0.5,0,2,ACAM,BRHO,84,3
41,9,0.75,0,2,ACAM,BRHO,0,3
42,28,0.75,0,2,ACAM,BRHO,3,3
43,20,0.75,0,2,ACAM,BRHO,6,3
44,25,0.75,0,2,ACAM,BRHO,12,3
45,38,0.75,0,2,ACAM,BRHO,18,3
46,29,0.75,0,2,ACAM,BRHO,24,3
47,23,0.75,0,2,ACAM,BRHO,36,3
48,22,0.75,0,2,ACAM,BRHO,48,3
49,26,0.75,0,2,ACAM,BRHO,60,3
50,42,0.75,0,2,ACAM,BRHO,84,3
51,26,1,0,2,ACAM,BRHO,0,3
52,8,1,0,2,ACAM,BRHO,3,3
53,23,1,0,2,ACAM,BRHO,6,3
54,11,1,0,2,ACAM,BRHO,12,3
55,3,1,0,2,ACAM,BRHO,18,3
56,33,1,0,2,ACAM,BRHO,24,3
57,29,1,0,2,ACAM,BRHO,36,3
58,42,1,0,2,ACAM,BRHO,48,3
59,29,1,0,2,ACAM,BRHO,60,3
60,21,1,0,2,ACAM,BRHO,84,3
61,6,0.5,0,3,ACAM,BRHO,0,3
62,45,0.5,0,3,ACAM,BRHO,3,3
63,7,0.5,0,3,ACAM,BRHO,6,3
64,34,0.5,0,3,ACAM,BRHO,12,3
65,43,0.5,0,3,ACAM,BRHO,18,3
66,12,0.5,0,3,ACAM,BRHO,24,3
67,33,0.5,0,3,ACAM,BRHO,36,3
68,35,0.5,0,3,ACAM,BRHO,48,3
69,45,0.5,0,3,ACAM,BRHO,60,3
70,37,0.5,0,3,ACAM,BRHO,84,3
71,8,0.75,0,3,ACAM,BRHO,0,3
72,10,0.75,0,3,ACAM,BRHO,3,3
73,43,0.75,0,3,ACAM,BRHO,6,3
74,32,0.75,0,3,ACAM,BRHO,12,3
75,5,0.75,0,3,ACAM,BRHO,18,3
76,25,0.75,0,3,ACAM,BRHO,24,3
77,26,0.75,0,3,ACAM,BRHO,36,3
78,14,0.75,0,3,ACAM,BRHO,48,3
79,32,0.75,0,3,ACAM,BRHO,60,3
80,38,0.75,0,3,ACAM,BRHO,84,3
81,6,1,0,3,ACAM,BRHO,0,3
82,35,1,0,3,ACAM,BRHO,3,3
83,32,1,0,3,ACAM,BRHO,6,3
84,36,1,0,3,ACAM,BRHO,12,3
85,41,1,0,3,ACAM,BRHO,18,3
86,16,1,0,3,ACAM,BRHO,24,3
87,15,1,0,3,ACAM,BRHO,36,3
88,36,1,0,3,ACAM,BRHO,48,3
89,28,1,0,3,ACAM,BRHO,60,3
90,12,1,0,3,ACAM,BRHO,84,3
91,38,0.5,0,4,ACAM,BRHO,0,3
92,42,0.5,0,4,ACAM,BRHO,3,3
93,9,0.5,0,4,ACAM,BRHO,6,3
94,6,0.5,0,4,ACAM,BRHO,12,3
95,44,0.5,0,4,ACAM,BRHO,18,3
96,2,0.5,0,4,ACAM,BRHO,24,3
97,31,0.5,0,4,ACAM,BRHO,36,3
98,5,0.5,0,4,ACAM,BRHO,48,3
99,30,0.5,0,4,ACAM,BRHO,60,3
100,8,0.5,0,4,ACAM,BRHO,84,3
101,8,0.75,0,4,ACAM,BRHO,0,3
102,9,0.75,0,4,ACAM,BRHO,3,3
103,25,0.75,0,4,ACAM,BRHO,6,3
104,26,0.75,0,4,ACAM,BRHO,12,3
105,24,0.75,0,4,ACAM,BRHO,18,3
106,3,0.75,0,4,ACAM,BRHO,24,3
107,37,0.75,0,4,ACAM,BRHO,36,3
108,4,0.75,0,4,ACAM,BRHO,48,3
109,24,0.75,0,4,ACAM,BRHO,60,3
110,38,0.75,0,4,ACAM,BRHO,84,3
111,13,1,0,4,ACAM,BRHO,0,3
112,12,1,0,4,ACAM,BRHO,3,3
113,31,1,0,4,ACAM,BRHO,6,3
114,1,1,0,4,ACAM,BRHO,12,3
115,1,1,0,4,ACAM,BRHO,18,3
116,39,1,0,4,ACAM,BRHO,24,3
117,19,1,0,4,ACAM,BRHO,36,3
118,45,1,0,4,ACAM,BRHO,48,3
119,35,1,0,4,ACAM,BRHO,60,3
120,14,1,0,4,ACAM,BRHO,84,3
121,1,0.5,0,5,ACAM,BRHO,0,3
122,17,0.5,0,5,ACAM,BRHO,3,3
123,2,0.5,0,5,ACAM,BRHO,6,3
124,2,0.5,0,5,ACAM,BRHO,12,3
125,24,0.5,0,5,ACAM,BRHO,18,3
126,15,0.5,0,5,ACAM,BRHO,24,3
127,6,0.5,0,5,ACAM,BRHO,36,3
128,33,0.5,0,5,ACAM,BRHO,48,3
129,30,0.5,0,5,ACAM,BRHO,60,3
130,11,0.5,0,5,ACAM,BRHO,84,3
131,9,0.75,0,5,ACAM,BRHO,0,3
132,20,0.75,0,5,ACAM,BRHO,3,3
133,13,0.75,0,5,ACAM,BRHO,6,3
134,10,0.75,0,5,ACAM,BRHO,12,3
135,4,0.75,0,5,ACAM,BRHO,18,3
136,10,0.75,0,5,ACAM,BRHO,24,3
137,35,0.75,0,5,ACAM,BRHO,36,3
138,24,0.75,0,5,ACAM,BRHO,48,3
139,5,0.75,0,5,ACAM,BRHO,60,3
140,18,0.75,0,5,ACAM,BRHO,84,3
141,34,1,0,5,ACAM,BRHO,0,3
142,11,1,0,5,ACAM,BRHO,3,3
143,18,1,0,5,ACAM,BRHO,6,3
144,23,1,0,5,ACAM,BRHO,12,3
145,26,1,0,5,ACAM,BRHO,18,3
146,20,1,0,5,ACAM,BRHO,24,3
147,19,1,0,5,ACAM,BRHO,36,3
148,41,1,0,5,ACAM,BRHO,48,3
149,24,1,0,5,ACAM,BRHO,60,3
150,29,1,0,5,ACAM,BRHO,84,3
151,30,0.5,1,1,ACAM,BRHO,0,3
152,13,0.5,1,1,ACAM,BRHO,3,3
153,43,0.5,1,1,ACAM,BRHO,6,3
154,17,0.5,1,1,ACAM,BRHO,12,3
155,28,0.5,1,1,ACAM,BRHO,18,3
156,10,0.5,1,1,ACAM,BRHO,24,3
157,21,0.5,1,1,ACAM,BRHO,36,3
158,17,0.5,1,1,ACAM,BRHO,48,3
159,15,0.5,1,1,ACAM,BRHO,60,3
160,22,0.5,1,1,ACAM,BRHO,84,3
161,27,0.75,1,1,ACAM,BRHO,0,3
162,4,0.75,1,1,ACAM,BRHO,3,3
163,2,0.75,1,1,ACAM,BRHO,6,3
164,10,0.75,1,1,ACAM,BRHO,12,3
165,14,0.75,1,1,ACAM,BRHO,18,3
166,40,0.75,1,1,ACAM,BRHO,24,3
167,11,0.75,1,1,ACAM,BRHO,36,3
168,38,0.75,1,1,ACAM,BRHO,48,3
169,34,0.75,1,1,ACAM,BRHO,60,3
170,21,0.75,1,1,ACAM,BRHO,84,3
171,27,1,1,1,ACAM,BRHO,0,3
172,20,1,1,1,ACAM,BRHO,3,3
173,22,1,1,1,ACAM,BRHO,6,3
174,31,1,1,1,ACAM,BRHO,12,3
175,19,1,1,1,ACAM,BRHO,18,3
176,17,1,1,1,ACAM,BRHO,24,3
177,21,1,1,1,ACAM,BRHO,36,3
178,16,1,1,1,ACAM,BRHO,48,3
179,14,1,1,1,ACAM,BRHO,60,3
180,24,1,1,1,ACAM,BRHO,84,3
181,3,0.5,1,2,ACAM,BRHO,0,3
182,18,0.5,1,2,ACAM,BRHO,3,3
183,27,0.5,1,2,ACAM,BRHO,6,3
184,28,0.5,1,2,ACAM,BRHO,12,3
185,4,0.5,1,2,ACAM,BRHO,18,3
186,8,0.5,1,2,ACAM,BRHO,24,3
187,19,0.5,1,2,ACAM,BRHO,36,3
188,43,0.5,1,2,ACAM,BRHO,48,3
189,14,0.5,1,2,ACAM,BRHO,60,3
190,18,0.5,1,2,ACAM,BRHO,84,3
191,22,0.75,1,2,ACAM,BRHO,0,3
192,16,0.75,1,2,ACAM,BRHO,3,3
193,42,0.75,1,2,ACAM,BRHO,6,3
194,39,0.75,1,2,ACAM,BRHO,12,3
195,36,0.75,1,2,ACAM,BRHO,18,3
196,26,0.75,1,2,ACAM,BRHO,24,3
197,7,0.75,1,2,ACAM,BRHO,36,3
198,18,0.75,1,2,ACAM,BRHO,48,3
199,29,0.75,1,2,ACAM,BRHO,60,3
200,25,0.75,1,2,ACAM,BRHO,84,3
201,14,1,1,2,ACAM,BRHO,0,3
202,4,1,1,2,ACAM,BRHO,3,3
203,4,1,1,2,ACAM,BRHO,6,3
204,20,1,1,2,ACAM,BRHO,12,3
205,1,1,1,2,ACAM,BRHO,18,3
206,44,1,1,2,ACAM,BRHO,24,3
207,11,1,1,2,ACAM,BRHO,36,3
208,40,1,1,2,ACAM,BRHO,48,3
209,12,1,1,2,ACAM,BRHO,60,3
210,29,1,1,2,ACAM,BRHO,84,3
211,16,0.5,1,3,ACAM,BRHO,0,3
212,15,0.5,1,3,ACAM,BRHO,3,3
213,24,0.5,1,3,ACAM,BRHO,6,3
214,44,0.5,1,3,ACAM,BRHO,12,3
215,7,0.5,1,3,ACAM,BRHO,18,3
216,19,0.5,1,3,ACAM,BRHO,24,3
217,3,0.5,1,3,ACAM,BRHO,36,3
218,42,0.5,1,3,ACAM,BRHO,48,3
219,21,0.5,1,3,ACAM,BRHO,60,3
220,41,0.5,1,3,ACAM,BRHO,84,3
221,32,0.75,1,3,ACAM,BRHO,0,3
222,29,0.75,1,3,ACAM,BRHO,3,3
223,31,0.75,1,3,ACAM,BRHO,6,3
224,36,0.75,1,3,ACAM,BRHO,12,3
225,10,0.75,1,3,ACAM,BRHO,18,3
226,7,0.75,1,3,ACAM,BRHO,24,3
227,18,0.75,1,3,ACAM,BRHO,36,3
228,23,0.75,1,3,ACAM,BRHO,48,3
229,34,0.75,1,3,ACAM,BRHO,60,3
230,39,0.75,1,3,ACAM,BRHO,84,3
231,27,1,1,3,ACAM,BRHO,0,3
232,22,1,1,3,ACAM,BRHO,3,3
233,33,1,1,3,ACAM,BRHO,6,3
234,22,1,1,3,ACAM,BRHO,12,3
235,43,1,1,3,ACAM,BRHO,18,3
236,40,1,1,3,ACAM,BRHO,24,3
237,31,1,1,3,ACAM,BRHO,36,3
238,27,1,1,3,ACAM,BRHO,48,3
239,27,1,1,3,ACAM,BRHO,60,3
240,4,1,1,3,ACAM,BRHO,84,3
241,6,0.5,1,4,ACAM,BRHO,0,3
242,23,0.5,1,4,ACAM,BRHO,3,3
243,27,0.5,1,4,ACAM,BRHO,6,3
244,36,0.5,1,4,ACAM,BRHO,12,3
245,32,0.5,1,4,ACAM,BRHO,18,3
246,15,0.5,1,4,ACAM,BRHO,24,3
247,12,0.5,1,4,ACAM,BRHO,36,3
248,39,0.5,1,4,ACAM,BRHO,48,3
249,41,0.5,1,4,ACAM,BRHO,60,3
250,19,0.5,1,4,ACAM,BRHO,84,3
251,17,0.75,1,4,ACAM,BRHO,0,3
252,44,0.75,1,4,ACAM,BRHO,3,3
253,2,0.75,1,4,ACAM,BRHO,6,3
254,38,0.75,1,4,ACAM,BRHO,12,3
255,7,0.75,1,4,ACAM,BRHO,18,3
256,18,0.75,1,4,ACAM,BRHO,24,3
257,40,0.75,1,4,ACAM,BRHO,36,3
258,25,0.75,1,4,ACAM,BRHO,48,3
259,1,0.75,1,4,ACAM,BRHO,60,3
260,38,0.75,1,4,ACAM,BRHO,84,3
261,45,1,1,4,ACAM,BRHO,0,3
262,9,1,1,4,ACAM,BRHO,3,3
263,38,1,1,4,ACAM,BRHO,6,3
264,28,1,1,4,ACAM,BRHO,12,3
265,3,1,1,4,ACAM,BRHO,18,3
266,11,1,1,4,ACAM,BRHO,24,3
267,15,1,1,4,ACAM,BRHO,36,3
268,7,1,1,4,ACAM,BRHO,48,3
269,22,1,1,4,ACAM,BRHO,60,3
270,5,1,1,4,ACAM,BRHO,84,3
271,35,0.5,1,5,ACAM,BRHO,0,3
272,24,0.5,1,5,ACAM,BRHO,3,3
273,11,0.5,1,5,ACAM,BRHO,6,3
274,28,0.5,1,5,ACAM,BRHO,12,3
275,33,0.5,1,5,ACAM,BRHO,18,3
276,25,0.5,1,5,ACAM,BRHO,24,3
277,30,0.5,1,5,ACAM,BRHO,36,3
278,14,0.5,1,5,ACAM,BRHO,48,3
279,39,0.5,1,5,ACAM,BRHO,60,3
280,7,0.5,1,5,ACAM,BRHO,84,3
281,39,0.75,1,5,ACAM,BRHO,0,3
282,16,0.75,1,5,ACAM,BRHO,3,3
283,40,0.75,1,5,ACAM,BRHO,6,3
284,34,0.75,1,5,ACAM,BRHO,12,3
285,32,0.75,1,5,ACAM,BRHO,18,3
286,12,0.75,1,5,ACAM,BRHO,24,3
287,7,0.75,1,5,ACAM,BRHO,36,3
288,43,0.75,1,5,ACAM,BRHO,48,3
289,5,0.75,1,5,ACAM,BRHO,60,3
290,19,0.75,1,5,ACAM,BRHO,84,3
291,35,1,1,5,ACAM,BRHO,0,3
292,14,1,1,5,ACAM,BRHO,3,3
293,25,1,1,5,ACAM,BRHO,6,3
294,21,1,1,5,ACAM,BRHO,12,3
295,1,1,1,5,ACAM,BRHO,18,3
296,23,1,1,5,ACAM,BRHO,24,3
297,13,1,1,5,ACAM,BRHO,36,3
298,23,1,1,5,ACAM,BRHO,48,3
299,28,1,1,5,ACAM,BRHO,60,3
300,37,1,1,5,ACAM,BRHO,84,3
301,20,0.5,1,1,BRHO,ACAM,3,0
302,8,0.5,1,1,BRHO,ACAM,3,12
303,9,0.5,1,1,BRHO,ACAM,3,24
304,5,0.5,1,1,BRHO,ACAM,3,48
305,41,0.75,1,1,BRHO,ACAM,3,0
306,42,0.75,1,1,BRHO,ACAM,3,12
307,11,0.75,1,1,BRHO,ACAM,3,24
308,25,0.75,1,1,BRHO,ACAM,3,48
309,36,1,1,1,BRHO,ACAM,3,0
310,29,1,1,1,BRHO,ACAM,3,12
311,26,1,1,1,BRHO,ACAM,3,24
312,37,1,1,1,BRHO,ACAM,3,48
313,37,0.5,1,2,BRHO,ACAM,3,0
314,45,0.5,1,2,BRHO,ACAM,3,12
315,2,0.5,1,2,BRHO,ACAM,3,24
316,13,0.5,1,2,BRHO,ACAM,3,48
317,28,0.75,1,2,BRHO,ACAM,3,0
318,41,0.75,1,2,BRHO,ACAM,3,12
319,41,0.75,1,2,BRHO,ACAM,3,24
320,39,0.75,1,2,BRHO,ACAM,3,48
321,44,1,1,2,BRHO,ACAM,3,0
322,8,1,1,2,BRHO,ACAM,3,12
323,42,1,1,2,BRHO,ACAM,3,24
324,3,1,1,2,BRHO,ACAM,3,48
325,31,0.5,1,3,BRHO,ACAM,3,0
326,4,0.5,1,3,BRHO,ACAM,3,12
327,13,0.5,1,3,BRHO,ACAM,3,24
328,32,0.5,1,3,BRHO,ACAM,3,48
329,45,0.75,1,3,BRHO,ACAM,3,0
330,16,0.75,1,3,BRHO,ACAM,3,12
331,12,0.75,1,3,BRHO,ACAM,3,24
332,6,0.75,1,3,BRHO,ACAM,3,48
333,13,1,1,3,BRHO,ACAM,3,0
334,35,1,1,3,BRHO,ACAM,3,12
335,32,1,1,3,BRHO,ACAM,3,24
336,9,1,1,3,BRHO,ACAM,3,48
337,36,0.5,1,4,BRHO,ACAM,3,0
338,16,0.5,1,4,BRHO,ACAM,3,12
339,1,0.5,1,4,BRHO,ACAM,3,24
340,13,0.5,1,4,BRHO,ACAM,3,48
341,40,0.75,1,4,BRHO,ACAM,3,0
342,40,0.75,1,4,BRHO,ACAM,3,12
343,22,0.75,1,4,BRHO,ACAM,3,24
344,37,0.75,1,4,BRHO,ACAM,3,48
345,34,1,1,4,BRHO,ACAM,3,0
346,5,1,1,4,BRHO,ACAM,3,12
347,44,1,1,4,BRHO,ACAM,3,24
348,27,1,1,4,BRHO,ACAM,3,48
349,2,0.5,1,5,BRHO,ACAM,3,0
350,19,0.5,1,5,BRHO,ACAM,3,12
351,2,0.5,1,5,BRHO,ACAM,3,24
352,30,0.5,1,5,BRHO,ACAM,3,48
353,44,0.75,1,5,BRHO,ACAM,3,0
354,43,0.75,1,5,BRHO,ACAM,3,12
355,33,0.75,1,5,BRHO,ACAM,3,24
356,3,0.75,1,5,BRHO,ACAM,3,48
357,15,1,1,5,BRHO,ACAM,3,0
358,31,1,1,5,BRHO,ACAM,3,12
359,6,1,1,5,BRHO,ACAM,3,24
360,8,1,1,5,BRHO,ACAM,3,48
