unique.ID,block,water,microbe,rep,bkgrd,focal,ACAM,BRHO,BRHO.flowering,date,BRHO.flowering.followup,date.followup,BRHO.flowering.4.22.24,BRHO.seeds.setting.4.22,num.focal.indiv,date,sample.collected,num.bg.indiv,num.dead.bg.indiv,num.resprouted.BRHO.focals,notes,partial.collection.date2,partial.completed,focal.DC,bkgrd.DC,issues
1,28,0.6,0,1,ACAM,BRHO,0,focal,no,4/10/24,no,4/15/24,yes,,2,5/23/2024,X,0,,,,,,X,,
2,22,0.6,0,1,ACAM,BRHO,3,focal,yes,4/10/24,,,,,1,5/16/2024,X,2,,1,1 focal veg & not collected,5/31/2024,X,X,X,
3,21,0.6,0,1,ACAM,BRHO,6,focal,yes,4/10/24,,,,,2,5/16/2024,2 OF 2 X,5,,,PARTIAL COLLECTION,5/31/2024,X,X,X,
4,27,0.6,0,1,ACAM,BRHO,12,focal,yes,4/10/24,,,,,2,5/13/2024,X,14,,,,,,X,X,
5,22,0.6,0,1,ACAM,BRHO,18,focal,yes,4/10/24,,,,,2,5/12/2024,2 of 2 X,13,,1,PARTIAL COLLECTION,5/30/2024,X,X,X,
6,4,0.6,0,1,ACAM,BRHO,24,focal,yes,4/10/24,,,,,2,5/11/2024,X,18,0,,,,,X,X,
7,9,0.6,0,1,ACAM,BRHO,36,focal,yes,4/10/24,,,,,2,5/6/2024,X,21,0,,,,,X,X,
8,3,0.6,0,1,ACAM,BRHO,48,focal,yes,4/10/24,,,,,2,05/10/24,X,38,0,,,,,X,X,
9,11,0.6,0,1,ACAM,BRHO,60,focal,yes,4/10/24,,,,,2,5/9/2024,X,39,0,,,,,X,X,
10,3,0.6,0,1,ACAM,BRHO,84,focal,buds,4/10/24,yes,4/15/24,,,2,5/12/24,X,33,0,,,,,X,X,
11,42,0.75,0,1,ACAM,BRHO,0,focal,yes,4/10/24,,,,,2,5/9/2024,X,NA,NA,,,,,X,NA,
12,12,0.75,0,1,ACAM,BRHO,3,focal,yes,4/10/24,,,,,2,05/06/24,x,3,0,,,,,X,X,
13,3,0.75,0,1,ACAM,BRHO,6,focal,yes,4/10/24,,,,,2,5/12/2024,X,6,0,,ALLO,,,X,X,
14,42,0.75,0,1,ACAM,BRHO,12,focal,yes,4/10/24,,,,,2,5/3/2024,X,8,0,,,,,X,X,
15,29,0.75,0,1,ACAM,BRHO,18,focal,no,4/10/24,no,4/15/24,no,,2,5/31/2024,X,11,,,,,,X,X,
16,11,0.75,0,1,ACAM,BRHO,24,focal,yes,4/10/24,,,,,2,5/11/2024,X,20,0,,,,,X,X,
17,19,0.75,0,1,ACAM,BRHO,36,focal,yes,4/10/24,,,,,3,5/11/2024,X,24,0,,,,,X,X,
18,1,0.75,0,1,ACAM,BRHO,48,focal,yes,4/10/24,,,,yes - yellowing,2,05/03/24,x,40,,,,,,X,X,
19,9,0.75,0,1,ACAM,BRHO,60,focal,yes,4/10/24,,,,,2,5/10/24,X,44,0,,,,,X,X,
20,30,0.75,0,1,ACAM,BRHO,84,focal,yes,4/10/24,,,,,3,5/12/2024,X,60,0,,,,,X,X,
21,29,1,0,1,ACAM,BRHO,0,focal,no,4/10/24,no,4/15/24,buds,,2,5/30/2024,X,NA,,,,,,X,,
22,3,1,0,1,ACAM,BRHO,3,focal,yes,4/10/24,,,,,2,5/12/2024,X,5,0,,ALLO,,,X,X,
23,3,1,0,1,ACAM,BRHO,6,focal,yes,4/10/24,,,,,2,5/9/2024,X,2,0,,,,,X,X,
24,1,1,0,1,ACAM,BRHO,12,focal,no,4/10/24,buds,4/15/24,yes,,2,5/20/2024,2 OF 2 X,10,,,PARTIAL COLLECTION,5/30/2024,X,X,X,
25,10,1,0,1,ACAM,BRHO,18,focal,yes,4/10/24,,,,,2,5/3/2024,2 of 2 X,14,0,,PARTIAL COLLECTION,5/23/24,X,X,X,
26,19,1,0,1,ACAM,BRHO,24,focal,no,4/10/24,yes,4/15/24,,,2,5/17/2024,2 OF 2 X,17,,,PARTIAL COLLECTION,5/23/24,X,X,X,
27,21,1,0,1,ACAM,BRHO,36,focal,buds,4/10/24,yes,4/15/24,,,2,5/16/2024,X,29,,,,,,X,X,
28,1,1,0,1,ACAM,BRHO,48,focal,yes,4/10/24,,,,,2,5/12/2024,2 of 2 X,35,,,"PARTIAL COLLECTION; 1 bg indiv accidentally collected, add this to bg count when collecting the rest",5/30/24,X,X,X,
29,19,1,0,1,ACAM,BRHO,60,focal,no,4/10/24,yes,4/15/24,,,2,5/16/2024,X,47,,,,,,X,X,
30,21,1,0,1,ACAM,BRHO,84,focal,buds,4/10/24,buds,4/15/24,yes,,2,5/20/2024,X,53,,,,,,X,X,
31,30,0.6,0,2,ACAM,BRHO,0,focal,no,4/10/24,buds,4/15/24,yes,,2,5/20/2024,X,NA,,1,,,,X,,
32,19,0.6,0,2,ACAM,BRHO,3,focal,buds,4/10/24,yes,4/15/24,,,2,5/15/2024,X,3,,,,,,X,X,
33,29,0.6,0,2,ACAM,BRHO,6,focal,no,4/10/24,no,4/15/24,buds,,2,5/29/2024,X,3,,,,,,X,X,THIS ROW IS UPDATED WITH CORRECT POT 33 INFO. OLD INFO LIKELY BELONGS TO 38 AND HAS BEEN MOVED TO THAT ROW. This row looks like it is filled out incorrectly because we found pot 33 on 5/27 and it hasn't been sampled. the labels for 33 are also missing. Counted density doesn't make sense based on the planted density
34,4,0.6,0,2,ACAM,BRHO,12,focal,yes,4/10/24,,,,,2,5/13/2024,X,11,0,,,,,X,X,
35,2,0.6,0,2,ACAM,BRHO,18,focal,yes,4/10/24,,,,,2,5/12/2024,X,17,0,,,,,X,X,
36,22,0.6,0,2,ACAM,BRHO,24,focal,no,4/10/24,no,4/15/24,buds,,2,5/29/2024,2 OF 2 X,18,,,PARTIAL COLLECTION,5/30/2024,X,,X,
37,10,0.6,0,2,ACAM,BRHO,36,focal,yes,4/10/24,,,,yes - yellowing,2,05/03/24,x,40,0,,,,,X,X,
38,29,0.6,0,2,ACAM,BRHO,48,focal,yes,4/10/24,,,,,2,05/17/24,x,37,,1,SUSPECT THIS WAS ALREADY SAMPLED AND LABELED AS 33,,,,,
39,3,0.6,0,2,ACAM,BRHO,60,focal,yes,4/10/24,,,,,3,5/12/2024,X,42,0,,,,,X,X,
40,4,0.6,0,2,ACAM,BRHO,84,focal,yes,4/10/24,,,,,2,5/9/2024,2 of 2 X,60,,1,PARTIAL COLLECTION,5/30/2024,X,X,X,
41,10,0.75,0,2,ACAM,BRHO,0,focal,yes,4/10/24,,,,,2,5/10/2024,x,NA,NA,,ALLO,,,X,,
42,28,0.75,0,2,ACAM,BRHO,3,focal,buds,4/10/24,yes,4/15/24,,,2,5/17/2024,X,3,,,,,,X,X,
43,4,0.75,0,2,ACAM,BRHO,6,focal,yes,4/10/24,,,,,2,05/10/24,x,4,0,,,,,X,X,
44,20,0.75,0,2,ACAM,BRHO,12,focal,yes,4/10/24,,,,,2,5/13/2024,X,8,,,PARTIAL COLLECTION,5/31/2024,separate bags cuz green,X,X,
45,42,0.75,0,2,ACAM,BRHO,18,focal,yes,4/10/24,,,,,2,05/10/24,x,12,0,,,,,X,X,
46,28,0.75,0,2,ACAM,BRHO,24,focal,buds,4/10/24,yes,4/15/24,,,2,05/13/24,x,19,0,,,,,X,X,
47,19,0.75,0,2,ACAM,BRHO,36,focal,yes,4/10/24,,,,,2,5/12/2024,X,23,0,,,,,X,X,
48,19,0.75,0,2,ACAM,BRHO,48,focal,yes,4/10/24,,,,,3,5/12/2024,X,32,0,,,,,X,X,
49,27,0.75,0,2,ACAM,BRHO,60,focal,yes,4/10/24,,,,,2,5/27/2024,X,45,,,"PARTIAL COLLECTION; collected 1 seedhead 5/11/24, left rest to continue growing as some seedheads haven't flowered yet",5/27/2024,X,X,X,
50,20,0.75,0,2,ACAM,BRHO,84,focal,yes,4/10/24,,,,,4,5/15/2024,X,63,,,,,,X,X,
51,27,1,0,2,ACAM,BRHO,0,focal,yes,4/10/24,,,,,2,5/12/2024,2 OF 2 X,NA,NA,,PARTIAL COLLECTION,05/27/24,X,X,NA,
52,10,1,0,2,ACAM,BRHO,3,focal,yes,4/10/24,,,,,1,5/16/2024,X,4,,1,1 focal veg & not collected,5/31/2024,X,X,X,
53,20,1,0,2,ACAM,BRHO,6,focal,yes,4/10/24,,,,,2,5/16/2024,2 OF 2 X,4,,,PARTIAL COLLECTION,5/27/24,X,X,X,
54,11,1,0,2,ACAM,BRHO,12,focal,yes,4/10/24,,,,,2,5/10/2024,X,8,0,,,,,X,X,
55,2,1,0,2,ACAM,BRHO,18,focal,yes,4/10/24,,,,,2,5/12/2024,X,13,0,,,,,X,X,
56,30,1,0,2,ACAM,BRHO,24,focal,no,4/10/24,buds,4/15/24,yes,,2,05/17/24,x,17,,0,,,,X,X,
57,28,1,0,2,ACAM,BRHO,36,focal,no,4/10/24,no,4/15/24,no,,1,5/31/2024,X,28,,1,1 focal veg & not collected,,,,X,
58,4,1,0,2,ACAM,BRHO,48,focal,yes,4/10/24,,,,,2,5/11/2024,X,34,0,,,,,X,X,
59,28,1,0,2,ACAM,BRHO,60,focal,yes,4/10/24,,,,,2,5/13/2024,X,50,0,,,,,X,X,
60,19,1,0,2,ACAM,BRHO,84,focal,yes,4/10/24,,,,,2,5/11/2024,X,65,0,,,,,X,X,
61,9,0.6,0,3,ACAM,BRHO,0,focal,no,4/10/24,no,4/15/24,buds,,1,5/31/2024,X,0,,1,1 focal veg & not collected,,,X,,
62,27,0.6,0,3,ACAM,BRHO,3,focal,no,4/10/24,no,4/15/24,buds,,1,5/30/2024,X,2,,1,1 focal veg & not collected,,,X,X,
63,9,0.6,0,3,ACAM,BRHO,6,focal,yes,4/10/24,,,,,2,5/12/2024,x,3,0,,,,,X,X,
64,30,0.6,0,3,ACAM,BRHO,12,focal,no,4/10/24,no,4/15/24,buds,,2,05/24/24,X,11,,1,,,,X,X,
65,20,0.6,0,3,ACAM,BRHO,18,focal,buds,4/10/24,yes,4/15/24,,,2,05/17/24,x,12,,0,,,,X,X,
66,12,0.6,0,3,ACAM,BRHO,24,focal,yes,4/10/24,,,,,2,5/11/2024,X,20,0,1,ALLO,,,X,X,
67,30,0.6,0,3,ACAM,BRHO,36,focal,no,4/10/24,buds,4/15/24,yes,,2,05/17/24,x,32,,0,,,,X,X,
68,21,0.6,0,3,ACAM,BRHO,48,focal,yes,4/10/24,,,,,2,5/13/2024,X,34,,1,,,,X,X,
69,1,0.6,0,3,ACAM,BRHO,60,focal,no,4/10/24,no,4/15/24,buds,,2,5/31/2024,X,45,,0,,,,X,X,
70,22,0.6,0,3,ACAM,BRHO,84,focal,yes,4/10/24,,,,,2,5/16/2024,X,62,,,,,,X,X,
71,10,0.75,0,3,ACAM,BRHO,0,focal,yes,4/10/24,,,,,2,5/11/2024,X,NA,NA,,,,,X,NA,
72,11,0.75,0,3,ACAM,BRHO,3,focal,yes,4/10/24,,,,,2,5/11/2024,X,3,0,,ALLO,,,X,X,
73,21,0.75,0,3,ACAM,BRHO,6,focal,yes,4/10/24,,,,,2,5/13/24,X,6,0,,,,,X,X,
74,29,0.75,0,3,ACAM,BRHO,12,focal,no,4/10/24,buds,4/15/24,yes,,2,5/20/2024,2 OF 2 X,9,,,PARTIAL COLLECTION,5/29/24,X,X,X,
75,1,0.75,0,3,ACAM,BRHO,18,focal,yes,4/10/24,,,,,2,5/12/2024,2 OF 2 X,14,,1,ALLO; PARTIAL COLLECTION,5/20/24,X,X,,
76,27,0.75,0,3,ACAM,BRHO,24,focal,no,4/10/24,no,4/15/24,buds,,2,05/24/24,X,22,,2,,,,X,X,
77,27,0.75,0,3,ACAM,BRHO,36,focal,yes,4/10/24,,,,,3,5/12/2024,3 of 3 X,28,,,PARTIAL COLLECTION,5/30/2024,X,X,X,
78,12,0.75,0,3,ACAM,BRHO,48,focal,yes,4/10/24,,,,,3,5/11/2024,X,30,0,,,,,X,X,
79,29,0.75,0,3,ACAM,BRHO,60,focal,no,4/10/24,buds,4/15/24,buds,,1,05/24/24,X,51,,1,1 focal veg & not collected,5/31/2024,X,X,X,
80,42,0.75,0,3,ACAM,BRHO,84,focal,yes,4/10/24,,,,,2,05/03/24,x,62,3,,"this initially had 3 indiv in dead bg column, moved these over to total.bg indiv column; 3+59=62",,,X,X,
81,9,1,0,3,ACAM,BRHO,0,focal,yes,4/10/24,,,,,2,5/12/2024,X,NA,NA,,ALLO,,,X,NA,this was not recorded on 5/12. 
82,21,1,0,3,ACAM,BRHO,3,focal,yes,4/10/24,,,,,2,5/16/2024,X,3,,,,,,X,X,
83,30,1,0,3,ACAM,BRHO,6,focal,no,4/10/24,no,4/15/24,no,,2,5/29/2024,X,6,,,,,,X,X,
84,22,1,0,3,ACAM,BRHO,12,focal,buds,4/10/24,yes,4/15/24,,,2,05/17/24,x,8,,0,,,,X,X,
85,19,1,0,3,ACAM,BRHO,18,focal,yes,4/10/24,,,,,2,5/11/2024,X,16,0,,ALLO,,,X,X,
86,3,1,0,3,ACAM,BRHO,24,focal,yes,4/10/24,,,,,2,5/11/2024,X,15,0,,,,,X,X,
87,3,1,0,3,ACAM,BRHO,36,focal,yes,4/10/24,,,,,2,5/12/2024,X,23,0,0,,,,X,X,
88,21,1,0,3,ACAM,BRHO,48,focal,no,4/10/24,no,4/15/24,yes,,2,5/20/2024,X,40,,1,,,,X,X,
89,28,1,0,3,ACAM,BRHO,60,focal,buds,4/10/24,buds,4/15/24,yes,,2,5/16/2024,X,49,,,,,,X,X,
90,12,1,0,3,ACAM,BRHO,84,focal,yes,4/10/24,,,,,2,5/12/2024,X,56,0,0,,,,X,X,
91,22,0.6,0,4,ACAM,BRHO,0,focal,no,4/10/24,yes,4/15/24,,,2,5/16/2024,2 OF 2 X,0,,0,PARTIAL COLLECTION,05/31/24,X,X,X,
92,4,0.6,0,4,ACAM,BRHO,3,focal,yes,4/10/24,,,,,2,05/03/24,x,3,0,,,,,X,X,
93,10,0.6,0,4,ACAM,BRHO,6,focal,yes,4/10/24,,,,,2,5/11/2014,X,4,0,,,,,X,X,
94,9,0.6,0,4,ACAM,BRHO,12,focal,yes,4/10/24,,,,,2,5/12/2024,X,13,0,1,,,,X,X,
95,2,0.6,0,4,ACAM,BRHO,18,focal,no,4/10/24,yes,4/15/24,,,2,5/20/2024,X,18,,,,,,X,X,
96,2,0.6,0,4,ACAM,BRHO,24,focal,yes,4/10/24,,,,,2,5/12/2024,X,23,0,1,,,,X,X,
97,29,0.6,0,4,ACAM,BRHO,36,focal,yes,4/10/24,,,,,2,5/13/2024,1 of 2 X,25,,,PARTIAL COLLECTION,5/27/2024,X,,X,
98,1,0.6,0,4,ACAM,BRHO,48,focal,yes,4/10/24,,,,,2,5/11/2024,2 of 2 X,30,,2,"PARTIAL COLLECTION; 2 other BRHO grew in background (likely resprouted); not included in focal count or envelope, but should be used for models",5/17/2024,X,X,X,
99,28,0.6,0,4,ACAM,BRHO,60,focal,no,4/10/24,yes,4/15/24,,,2,5/16/2024,X,43,,,,,,X,X,
100,9,0.6,0,4,ACAM,BRHO,84,focal,yes,4/10/24,,,,,3,05/06/2024,X,56,2,,there was a small third BRHO indiv; initially had 2 indiv indead bg column; moved these to total bg column; 54+2 = 56,,,X,X,
101,9,0.75,0,4,ACAM,BRHO,0,focal,yes,4/10/24,,,,,2,5/13/2024,X,NA,,,,,,X,,
102,10,0.75,0,4,ACAM,BRHO,3,focal,yes,4/10/24,,,,,3,5/11/2024,X,3,0,,ALLO,,,X,X,
103,27,0.75,0,4,ACAM,BRHO,6,focal,buds,4/10/24,yes,4/15/24,,,2,5/16/2024,1 OF 1 X,5,,,PARTIAL COLLECTION,,,,X,NEEDS BG INDIV # & FINISHED PARTIAL COLLECTION
104,27,0.75,0,4,ACAM,BRHO,12,focal,yes,4/10/24,,,,,1,5/31/2024,X,6,,1,1 focal veg & not collected,,,X,X,
105,20,0.75,0,4,ACAM,BRHO,18,focal,buds,4/10/24,yes,4/15/24,,,2,5/20/2024,X,15,,0,PARTIAL COLLECTION,05/31/24,X,X,X,
106,1,0.75,0,4,ACAM,BRHO,24,focal,yes,4/10/24,,,,yes - yellowing,3,5/12/2024,X,22,0, ,,,,X,X,
107,22,0.75,0,4,ACAM,BRHO,36,focal,no,4/10/24,buds,4/15/24,yes,,2,05/17/24,x,33,,0,,,,X,X,
108,1,0.75,0,4,ACAM,BRHO,48,focal,buds,4/10/24,yes,4/15/24,,,2,5/16/2024,X,38,,,,,,X,X,
109,20,0.75,0,4,ACAM,BRHO,60,focal,buds,4/10/24,yes,4/15/24,,,2,05/17/24,x,49,,0,,,,X,X,
110,22,0.75,0,4,ACAM,BRHO,84,focal,yes,4/10/24,,,,,2,5/16/2024,2 OF 2 X,54,,1,"PARTIAL COLLECTION; 3 focals grew, only 2 matured enough so 2 collected one counted as resprout",5/30/2024,X,X,X,
111,12,1,0,4,ACAM,BRHO,0,focal,buds,4/10/24,yes,4/15/24,,,2,5/16/2024,X,NA,,2,,,,X,,
112,11,1,0,4,ACAM,BRHO,3,focal,yes,4/10/24,,,,,2,5/9/2024,X,3,0,,ALLO,,,X,X,
113,29,1,0,4,ACAM,BRHO,6,focal,no,4/10/24,no,4/15/24,no,,1,05/31/2024,X,6,,2,phyto veg,,,X,X,
114,2,1,0,4,ACAM,BRHO,12,focal,buds,4/10/24,yes,4/15/24,,,2,5/13/2024,X,12,,,,,,X,X,
115,2,1,0,4,ACAM,BRHO,18,focal,no,4/10/24,no,4/15/24,yes,,2,05/24/24,X,8,,0,,,,X,X,
116,42,1,0,4,ACAM,BRHO,24,focal,yes,4/10/24,,,,,2,5/11/2024,X,28,0,,,,,X,X,
117,4,1,0,4,ACAM,BRHO,36,focal,yes,4/10/24,,,,,2,5/3/2024,X,25,,,PARTIAL COLLECTION,5/13/2024,X,X,X,
118,28,1,0,4,ACAM,BRHO,48,focal,no,4/10/24,no,4/15/24,yes,,2,5/20/2024,2 OF 2 X,37,,1,PARTIAL COLLECTION,5/29/24,X,X,X,
119,21,1,0,4,ACAM,BRHO,60,focal,buds,4/10/24,yes,4/15/24,,,2,5/13/24,X,35,0,,,,,X,X,
120,12,1,0,4,ACAM,BRHO,84,focal,yes,4/10/24,,,,,2,5/10/2024,X,69,0,,,,,X,X,
121,2,0.6,0,5,ACAM,BRHO,0,focal,yes,4/10/24,,,,,2,5/11/2024,X,NA,NA,,,,ALLO,X,,
124,2,0.6,0,5,ACAM,BRHO,12,focal,yes,4/10/24,,,,,2,5/12/2024,X,8,0,,,,,X,X,
126,12,0.6,0,5,ACAM,BRHO,24,focal,yes,4/10/24,,,,,2,5/12/2024,X,18,0,1,,,,X,X,
128,30,0.6,0,5,ACAM,BRHO,48,focal,no,4/10/24,no,4/15/24,buds,,2,5/23/2024,X,39,,1,,,,X,X,
131,10,0.75,0,5,ACAM,BRHO,0,focal,yes,4/10/24,,,,,2,5/10/2024,X,NA,NA,,,,,X,,
134,11,0.75,0,5,ACAM,BRHO,12,focal,yes,4/10/24,,,,,2,5/10/2024,X,11,0,,,,,X,X,
136,11,0.75,0,5,ACAM,BRHO,24,focal,yes,4/10/24,,,,,3,5/9/2024,X,16,,,,,,X,X,
138,20,0.75,0,5,ACAM,BRHO,48,focal,yes,4/10/24,,,,,2,5/15/2024,X,31,,,,,,X,X,
141,30,1,0,5,ACAM,BRHO,0,focal,no,4/10/24,no,4/15/24,no,,2,5/27/2024,X,0,,,,,,X,,
144,20,1,0,5,ACAM,BRHO,12,focal,buds,4/10/24,yes,4/15/24,,,2,05/17/24,x,8,,,,,,X,X,
146,4,1,0,5,ACAM,BRHO,24,focal,yes,4/10/24,,,,,2,5/12/2024,X,18,0,1,,,,X,X,roots were not washed day of sampling; found on 5/21 & decided not to use since it is so long after sampling
148,11,1,0,5,ACAM,BRHO,48,focal,no,4/10/24,buds,4/15/24,yes,,2,5/12/2024,2 of 2 X,32,,1,PARTIAL COLLECTION,5/17/2024,X,X,X,
151,36,0.6,1,1,ACAM,BRHO,0,focal,no,4/10/24,buds,4/15/24,yes,,2,5/16/2024,2 OF 2 X,NA,,,PARTIAL COLLECTION; ALLO,5/30/2024,X,X,,
152,15,0.6,1,1,ACAM,BRHO,3,focal,yes,4/10/24,,,,,2,5/11/2024,X,3,0,,ALLO,,,X,X,
153,38,0.6,1,1,ACAM,BRHO,6,focal,no,4/10/24,yes,4/15/24,,,2,05/11/24,X,3,0,,"CORRECTED; SAMPLE 253 WAS FILLED IN IN THE WRONG PLACE, BUT FIXED NOW. THIS SAYS IT WAS COLLECTED 5/10 BUT CW COLLECTED 5/11, STICKER WAS LEFT. ANOTHER SAMPLE IS PROBABLY WRITTEN IN THE WRONG ROW...",,,,,
154,24,0.6,1,1,ACAM,BRHO,12,focal,yes,4/10/24,,,,,2,5/16/2024,2 OF 2 X,5,,,PARTIAL COLLECTION,5/23/2024,X,X,X,
155,35,0.6,1,1,ACAM,BRHO,18,focal,yes,4/10/24,,,,,2,5/13/2024,X,14,,,,,,X,X,
156,8,0.6,1,1,ACAM,BRHO,24,focal,yes,4/10/24,,,,,2,5/16/2024,X,18,,,,,,X,X,
157,26,0.6,1,1,ACAM,BRHO,36,focal,no,4/10/24,no,4/15/24,yes,,1,5/23/2024,X,26,,1,1 focal veg & not collected,5/31/2024,X,X,X,
158,24,0.6,1,1,ACAM,BRHO,48,focal,yes,4/10/24,,,,,2,05/10/24,X,29,0,,,,,X,X,
159,23,0.6,1,1,ACAM,BRHO,60,focal,buds,4/10/24,yes,4/15/24,,,2,5/17/2024,2 OF 2 X,28,,,PARTIAL COLLECTION,05/31/24,X,X,X,
160,17,0.6,1,1,ACAM,BRHO,84,focal,no,4/10/24,no,4/15/24,buds,,2,05/27/24,x,39,,,,,,X,X,
161,32,0.75,1,1,ACAM,BRHO,0,focal,no,4/10/24,yes,4/15/24,,,2,5/17/2024,2 OF 2 X,0,,,PARTIAL COLLECTION,05/27/24,X,X,NA,
162,6,0.75,1,1,ACAM,BRHO,3,focal,yes,4/10/24,,,,,2,5/11/2024,X,2,0,1,,,,X,X,
163,13,0.75,1,1,ACAM,BRHO,6,focal,yes,4/10/24,,,,,2,5/12/2024,X,2,0,2,,,,X,X,
164,8,0.75,1,1,ACAM,BRHO,12,focal,buds,4/10/24,yes,4/15/24,,,2,5/16/2024,X,7,,,,,,X,X,
165,16,0.75,1,1,ACAM,BRHO,18,focal,buds,4/10/24,yes,4/15/24,,,2,5/15/2024,X,9,,1,,,,X,X,
166,38,0.75,1,1,ACAM,BRHO,24,focal,no,4/10/24,buds,4/15/24,yes,,2,5/23/2024,X,18,,,,,,X,X,
167,8,0.75,1,1,ACAM,BRHO,36,focal,no,4/10/24,no,4/15/24,yes,,2,5/20/2024,X,27,,2,,,,X,X,
168,41,0.75,1,1,ACAM,BRHO,48,focal,yes,4/10/24,,,,,2,5/12/2024,X,30,0,,,,,X,X,
169,40,0.75,1,1,ACAM,BRHO,60,focal,yes,4/10/24,,,,,2,5/16/2024,X,21,,,,,,X,X,
170,17,0.75,1,1,ACAM,BRHO,84,focal,no,4/10/24,no,4/15/24,no,,1,5/31/2024,X,23,,1,1 focal veg & not collected,,,X,X,
171,32,1,1,1,ACAM,BRHO,0,focal,no,4/10/24,buds,4/15/24,yes,,1,5/17/2024,X,NA,,1,1 focal veg & not collected,5/31/2024,,X,,
172,26,1,1,1,ACAM,BRHO,3,focal,no,4/10/24,no,4/15/24,no,,0,5/31/2024,X,3,,,Too green,,,,X,
173,17,1,1,1,ACAM,BRHO,6,focal,no,4/10/24,buds,4/15/24,yes,,2,5/20/24,X,6,,,,,,X,X,
174,39,1,1,1,ACAM,BRHO,12,focal,yes,4/10/24,,,,,2,5/11/2024,X,9,0,1,ALLO,,,X,X,
175,25,1,1,1,ACAM,BRHO,18,focal,no,4/10/24,buds,4/15/24,yes,,1,5/16/2024,X,9,,1,"PARTIAL COLLECTION; 1 focal veg, not collected",5/31/2024,X,X,X,
176,24,1,1,1,ACAM,BRHO,24,focal,yes,4/10/24,,,,,2,5/10/2024,X,11,0,,,,,X,X,
177,17,1,1,1,ACAM,BRHO,36,focal,yes,4/10/24,,,,,2,5/12/2024,2 of 2 X,13,,,PARTIAL COLLECTION,5/29/24,X,X,X,
178,24,1,1,1,ACAM,BRHO,48,focal,yes,4/10/24,,,,,2,5/10/2024,X,42,0,,,,,X,X,
179,16,1,1,1,ACAM,BRHO,60,focal,buds,4/10/24,yes,4/15/24,,,2,5/13/2024,X,33,,,,,,X,X,
180,31,1,1,1,ACAM,BRHO,84,focal,yes,4/10/24,,,,,2,5/11/2024,2 OF 2 X,32,0,,"ALLO, missing 1 seed (dropped it); PARTIAL COLLECTION",5/20/24,X,X,X,
181,5,0.6,1,2,ACAM,BRHO,0,focal,yes,4/10/24,,,,,2,5/10/2024,X,NA,NA,,,,,X,,
