unique.ID,old.block,block,water,microbe,rep,bkgrd,focal,ACAM,BRHO,notes,bkgrd.seed.weight,bkgrd.seeded,focal.seeded,date,initials,ind.proj.pot,focal.germ?,bkgrd.germ?,notes,date,thinning,thinning_r3,nodules_present,nodule_notes - just from a subset of roots; can't eliminate contamination but can find it
114,1,2,1,0,4,ACAM,BRHO,12,focal,,NA,X,X,1/10/24,CW,TB,8,12,,,thinned to 4 focals 2/8; SAVE 2 RED IN OPP CORNERS FOR CARMEN; YELLOW FOR 1 & 2 MONTH SAMPLING,,Y,
115,1,2,1,0,4,ACAM,BRHO,18,focal,,NA,X,X,1/10/24,CW,no,7,8,background a little sparse,,thinned to 2 focals 2/8,,,
116,39,42,1,0,4,ACAM,BRHO,24,focal,,,X,X,1/11/24,CW,TB,,,,,"thinned to 4 focals 2/14; SAVE WHITE FOR CARMEN, PINK & YELLOW FOR TB",,N,
117,19,4,1,0,4,ACAM,BRHO,36,focal,,0.244,X,X,1/10/24,CW,no,6,25,thinned to 4 focals 1/26,,thinned to 2 focals 2/8,,,
118,45,28,1,0,4,ACAM,BRHO,48,focal,,0.324,X,X,1/10/24,CW,TB,6,31,,,thinned to 4 focals 2/14; SAVE WHITE & TEAL FOR CARMEN; TEAL & YELLOW FOR TB,,,
119,35,21,1,0,4,ACAM,BRHO,60,focal,,0.407,X,X,1/11/24,CW,no,7,39,bkgrd a bit sparse; thinned to 4 focals 1/27,,thinned to 2 focals 2/11,,,
120,14,12,1,0,4,ACAM,BRHO,84,focal,,0.568,X,X,1/10/24,CW,no,7,63,,,thinned to 2 focals 2/8,,,
121,1,2,0.6,0,5,ACAM,BRHO,0,focal,,NA,NA,X,1/10/24,CW,TB,7,0,,,thinned to 4 focals 2/8; SAVE 2 GOLD IN OPP CORNERS FOR CARMEN; PINK FOR 1 & 2 MONTH SAMPLING,,,
124,2,2,0.6,0,5,ACAM,BRHO,12,focal,,NA,X,X,1/10/24,CW,TB,8,6,background a little sparse,,thinned to 4 focals 2/8; SAVE 1 SILVER & 1 BLUE IN OPP CORNERS FOR CARMEN; 2 PINK FOR 1 & 2 MONTH SAMPLING,,N,
126,15,12,0.6,0,5,ACAM,BRHO,24,focal,,0.164,X,X,1/10/24,CW,TB,7,17,,,thinned to 4 focals 2/8; SAVE 2 PINKS IN OPP CORNERS FOR CARMEN; PINK & GREEN/SILVER FOR TB,,N,
128,33,30,0.6,0,5,ACAM,BRHO,48,focal,,,X,X,1/11/24,CW,TB,5,39,,,thinned to 4 focals 2/11; SAVE RED & YELLOW FOR CARMEN; BLUE FOR TB,,N,
131,9,10,0.75,0,5,ACAM,BRHO,0,focal,,NA,NA,X,1/10/24,CW,no,8,0,thinned to 4 focals 1/26,,thinned to 2 focals 2/8,,,
134,10,11,0.75,0,5,ACAM,BRHO,12,focal,,NA,X,X,1/10/24,CW,no,7,9,thinned to 4 focals 1/26,,thinned to 2 focals 2/8,,,
136,10,11,0.75,0,5,ACAM,BRHO,24,focal,,0.164,X,X,1/10/24,CW,no,8,16,thinned to 4 focals 1/26,,thinned to 2 focals 2/8,,,
138,24,20,0.75,0,5,ACAM,BRHO,48,focal,,0.324,X,X,1/11/24,CW,no,8,28,bkgrd a bit sparse; thinned to 4 focals 1/26,,thinned to 2 focals 2/9 or 2/11?,,,
141,34,30,1,0,5,ACAM,BRHO,0,focal,,,X,X,1/11/24,CW,TB,7,0,,,thinned to 4 focals 2/11; SAVE PINK FOR CARMEN; YELLOW & PURPLE FOR TB,,,
144,23,20,1,0,5,ACAM,BRHO,12,focal,,NA,X,X,1/11/24,CW,TB,6,7,,,thinned to 4 focals 2/14; SAVE YELLOW & PINK FOR CARMEN; YELLOW & WHITE FOR TB,,N,
146,20,4,1,0,5,ACAM,BRHO,24,focal,,0.164,X,X,1/10/24,CW,TB,7,17,,,thinned to 4 focals 2/8; SAVE RED/YELLOW FOR CARMEN; YELLOW FOR TB,,,
148,41,11,1,0,5,ACAM,BRHO,48,focal,,0.324,X,X,1/10/24,CW,TB,9,31,,,thinned to 4 focals 2/8; SAVE PURPLE FOR CARMEN; GREEN/SILVER FOR TB,,,
151,30,36,0.6,1,1,ACAM,BRHO,0,focal,,NA,NA,X,1/9/24,CW,AFG,8,0,,,thinned to 4 focals 2/9; SAVE PURPLE/PINK & PURPLE/GOLD INDIVS FOR CARMEN; RED & YELLOW INDIV FOR AFG,ok,,
152,13,15,0.6,1,1,ACAM,BRHO,3,focal,Used Sterile ACAM,N/A,X,X,1/9/24,CE,no,6,3,thinned to 3 focals 1/25,,thinned to 2 focals 2/14,ok,,
153,43,38,0.6,1,1,ACAM,BRHO,6,focal,Seeded by Julia 1/11,,,,,,no,8,3,thinned to 4 focals 1/25,,thinned to 2 focals 2/9,ok,,
154,17,24,0.6,1,1,ACAM,BRHO,12,focal,,,X,X,1/11/24,CW,AFG,8,6,bkgrd a bit sparse,,thinned to 4 2/15; SAVE Q2 & Q3 GREENS FOR CW; 2 Q1 GREENS FOR AFG,ok,Y,
155,28,35,0.6,1,1,ACAM,BRHO,18,focal,,NA,X,X,1/9/24,CW,no,6,13,thinned to 4 focals 1/25,,thinned to 2 focals 2/9,ok,,
156,10,8,0.6,1,1,ACAM,BRHO,24,focal,,NA,X,X,1/10/24,CW,AFG,9,18,,,thinned to 4 focals 2/14; SAVE RED FOR CARMEN; GOLD FOR AFG,ok,Y,
157,21,26,0.6,1,1,ACAM,BRHO,36,focal,,0.245,X,X,1/27/24,CW,no,3,3,replanted as not enough bg germ,,thinned to 4 focals 2/11,thinned to 2 focals late Feb; ok now,,
158,17,24,0.6,1,1,ACAM,BRHO,48,focal,,,X,X,1/11/24,CW,AFG,7,26,sparse backgroumd,,thinned to 4 2/15; SAVE Q1 WHITE & Q2 PINK FOR CW; 2 WHITE IN Q3 FOR AFG,ok,,
159,15,23,0.6,1,1,ACAM,BRHO,60,focal,,0.409,X,X,1/27/24,CW,no,7,11,REPLANTED DUE TO LOW BG GERM,,thinned to 4 focals 2/14,ok,,
160,22,17,0.6,1,1,ACAM,BRHO,84,focal,,0.569,X,X,1/27/24,CW,no,3,15,replanted as not enough bg germ,,thinned to 4 focals 2/15,thinned to 2 focals 3/1,,
161,27,32,0.75,1,1,ACAM,BRHO,0,focal,,NA,NA,X,1/9/24,CW,JA,8,0,,,thinned to 4 focals; SAVE RED/WHITE FOR CW; OTHER WHITE & PINK FOR JA,thinned to 3 indiv 2/28,,
162,4,6,0.75,1,1,ACAM,BRHO,3,focal,,n/a,x,x,1/9/24,TB,JA,8,2,,,thinned to 4 focals 2/16; SAVE PINK/WHITE FOR CW; OTHER 2 WHITE FOR JA,thinned to 3 focals 3/1,,
163,2,13,0.75,1,1,ACAM,BRHO,6,focal,,N/A,x,X,1/8/24,TB,JA,6,2,sparse background,,SAVE RED/BLUE INDIV FOR CW; OTHER 2 BLUE FOR JA,thinned to 3 indiv 3/1,,
164,10,8,0.75,1,1,ACAM,BRHO,12,focal,,NA,X,X,1/10/24,CW,JA,9,6,,,thinned to 4 focals 2/16; SAVE TEAL/GOLD FOR CW; GREEN FOR JA,thinned to 3 indiv 3/1,,
165,14,16,0.75,1,1,ACAM,BRHO,18,focal,,N/A,X,X,1/27/24,CW,JA,6,2,REPLANTED DUE TO LOW BG GERM,,thinned to 5 focals 2/16; SAVE RED/PINK & RED/WHITE FOR CW; 3 PINK FOR JA,thinned to 4 indiv 2/28,,
166,40,38,0.75,1,1,ACAM,BRHO,24,focal,Seeded by Julia 1/11,,,,,,JA,7,16,,,"thinned to 4 focals, SAVE RED/YELLOW and GREEN/YELLOW FOR CW; pink for JA",thinned to 3 indiv 3/1,,
167,11,8,0.75,1,1,ACAM,BRHO,36,focal,,0.243,X,X,1/10/24,CW,JA,6,23,,,focals ok; SAVE WHITE/TEAL & WHITE/YELLOW FOR CW; YELLOW & RED FOR JA,ok,,
168,38,41,0.75,1,1,ACAM,BRHO,48,focal,Seeded by Julia 1/11,,,,,,JA,4,25,,,"thinned to 4 focals 2/16, SAVE YELLOW/PINK and WHITE/PINK for CW green and blue ok to sample",ok,,
169,34,40,0.75,1,1,ACAM,BRHO,60,focal,,0.407,X,X,01/11/24,CW,JA,5,24,,,"focals ok, SAVE WHITE/RED and BLUE/RED for CW yellow ok to sample",ok,,
170,21,17,0.75,1,1,ACAM,BRHO,84,focal,,0.569,X,X,1/27/24,CW,JA,1,5,replanted as not enough bg germ,,focals ok; SAVE WHITE/YELLOW & YELLOW/PURPLE FOR CW; OTHER PURPLE FOR JA,thinned to 4 indiv 3/1,,
171,27,32,1,1,1,ACAM,BRHO,0,focal,,NA,NA,X,1/9/24,CW,AFG,8,0,,,thinned to 4 focals 2/9 SAVE PINK/WHITE INDIVS FOR CARMEN; GOLD/PURPLE FOR AFG,ok,,
172,20,26,1,1,1,ACAM,BRHO,3,focal,,N/A,X,X,1/27/24,CW,no,2,0,replanted as not enough bg germ,,thinned to 4 focals 2/11,thinned to 2 focals late Feb; ok now,,
173,22,17,1,1,1,ACAM,BRHO,6,focal,,N/A,X,X,1/27/24,CW,no,4,1,replanted as not enough bg germ,,thinned to 4 focals 2/15,thinned to 2 indiv 3/1,,
174,31,39,1,1,1,ACAM,BRHO,12,focal,,NA,X,X,1/9/24,CW,AFG,8,8,,,thinned to 4 focals 2/9; SAVE 2 GOLD INDIV FOR CARMEN; 2 RED FOR AFG,ok,Y,
175,19,25,1,1,1,ACAM,BRHO,18,focal,,,X,X,1/27/24,CW,no,9,9,replanted as not enough bg germ,,thinned to 4 focals 2/11,thinned to 2 indiv 3/1,,
176,17,24,1,1,1,ACAM,BRHO,24,focal,,,X,X,1/11/24,CW,AFG,6,11,sparse backgroumd,,thinned to 4 2/15; SAVE RED & YELLOW FOR CW; 2 YELLOW IN Q1 FOR AFG,ok,Y,
177,21,17,1,1,1,ACAM,BRHO,36,focal,,0.245,X,X,1/11/24,CE,no,5,20,,,thinned to 2 focals 2/11,ok,,
178,16,24,1,1,1,ACAM,BRHO,48,focal,,0.325,X,X,1/11/24,CW,AFG,8,40,thinned to 4 2/15; SAVE BLUES IN Q1 & Q4 FOR CW; BLUE & PINK IN Q3 FOR AFG,,,ok,Y,
179,14,16,1,1,1,ACAM,BRHO,60,focal,,0.409,X,X,1/27/24,CW,no,1,7,REPLANTED DUE TO LOW BG GERM,,thinned to 4 focals 2/14,thinned to 2 indiv 2/28,,
180,24,31,1,1,1,ACAM,BRHO,84,focal,,0.569,X,X,1/9/24,CW,no,4,38,,,thinned to 2 focals 2/11,ok,,
181,3,5,0.6,1,2,ACAM,BRHO,0,focal,,,X,X,01/08/24,TSD,AFG,8,0,,,thinned to 5 focals 2/8; SAVE PINK INDIV FOR CARMEN; GREEN/SILVER FOR AFG,ok,,
182,18,25,0.6,1,2,ACAM,BRHO,3,focal,,,X,X,1/8/24,CW,no,9,2,thinned to 4 focals 1/25,,thinned to 2 focals 2/11,ok,,
183,27,32,0.6,1,2,ACAM,BRHO,6,focal,,NA,X,X,1/9/24,CW,no,7,6,thinned to 4 focals 1/25,,thinned to 2 focals 2/9,ok,,
184,28,35,0.6,1,2,ACAM,BRHO,12,focal,,NA,X,X,1/9/24,CW,AFG,8,6,,,thinned to 4 focals 2/9; SAVE PINK INDIV FOR CARMEN; GOLD FOR AFG,ok,Y,
185,4,6,0.6,1,2,ACAM,BRHO,18,focal,,n/a,x,x,1/9/24,TB,no,7,15,thinned focals to 4 1/25,,thinned to 2 focals 2/8,ok,,
186,8,7,0.6,1,2,ACAM,BRHO,24,focal,,0.165,X,X,01/08/24,CW,AFG,10,20,,,thinned to 4 focals 2/14; SAVE PINK/GREEN INDIV FOR CARMEN; OTHER 2 GREEN FOR AFG,ok,Y,
187,19,25,0.6,1,2,ACAM,BRHO,36,focal,,0.245,X,X,1/8/24,CW,no,7,18,thinned to 4 focals 1/25,,thinned to 2 focals 2/11,ok,,
188,43,26,0.6,1,2,ACAM,BRHO,48,focal,,0.324,X,X,1/27/24,CW,AFG,1,4,replanted as not enough bg germ,,,ok,,
189,14,16,0.6,1,2,ACAM,BRHO,60,focal,,0.408,X,X,1/27/24,CW,no,1,5,REPLANTED DUE TO LOW BG GERM,,thinned to 4 focals 2/15,thinned to 2 indiv 2/28,,
190,18,25,0.6,1,2,ACAM,BRHO,84,focal,,,X,X,1/8/24,CW,no,9,48,thinned to 4 focals 1/25,,thinned to 2 focals 2/11,ok,,
191,22,17,0.75,1,2,ACAM,BRHO,0,focal,,N/A,N/A,X,1/11/24,CE,JA,5,0,,,focals ok; SAVE GOLD/PINK FOR CW; PINK & PURPLE FOR JA,removed non-BRHO indiv,,
192,16,24,0.75,1,2,ACAM,BRHO,3,focal,,NA,X,X,1/11/24,CW,JA,7,1,,,thinned to 4 focals 2/16; SAVE BLUE/RED & BLUE/WHITE FOR CW; RED FOR JA,thinned to 3 indiv 3/1,,
193,42,33,0.75,1,2,ACAM,BRHO,6,focal,,Not given,X,X,01/11/24,TSD,JA,7,2,,,"thinned to 4 focals 2/16, SAVE BLACK/PURPLE and PINK/PURPLE FOR CW, green and white ok to sample",thinned to 3 indiv 2/28,,
194,39,38,0.75,1,2,ACAM,BRHO,12,focal,Seeded by Julia 1/11,,,,,,JA,6,5,,,"focals ok, SAVE BLACK/PINK FOR CW, blue for JA",removed non-BRHO grass; thinned to 2 indiv 3/1,,
195,36,37,0.75,1,2,ACAM,BRHO,18,focal,Seeded by Julia 1/11,,,,,,JA,5,10,,,"focals ok, SAVE RED/YELLOW and GREEN/.YELLOW FOR CW; green for JA",thinned to 3 indiv 3/1,,
196,26,31,0.75,1,2,ACAM,BRHO,24,focal,,NA,X,X,1/9/24,CW,JA,7,18,,,thinned to 4 focals 2/16; SAVE BLUE/YELLOW INDIV FOR CW; OTHER YELLOW & PURPLE FOR JA,thinned to 3 indiv 3/1,,
197,7,14,0.75,1,2,ACAM,BRHO,36,focal,,0.243,X,X,01/08/24,CW,JA,6,24,,,SAVE RED/YELLOW INDIV FOR CW; OTHERS OK TO SAMPLE,thinned to 3 indiv 3/1,,
198,18,25,0.75,1,2,ACAM,BRHO,48,focal,,0.324,X,X,1/8/24,CW,JA,8,26,,,thinned to 2 focals 2/16,ok,,
199,29,35,0.75,1,2,ACAM,BRHO,60,focal,,0.408,X,X,1/9/24,CW,JA,6,29,,,focals ok; SAVE BLUE/PINK FOR CW; OTHER 2 PINK FOR JA,thinned to 3 indiv 2/28,,
200,25,31,0.75,1,2,ACAM,BRHO,84,focal,,0.568,X,X,1/9/24,CW,JA,5,55,,,focals ok; SAVE PURPLE/BLUE INDIVS FOR CW; YELLOW FOR JA ALTHOUGH NOT CERTAIN IF THE YELLOW IS A WEED OR NOT,ok,,
201,14,16,1,1,2,ACAM,BRHO,0,focal,,N/A,N/A,X,1/9/24,CE,AFG,4,0,thinned to 4 at some point before 2/15,,,ok,,
202,4,6,1,1,2,ACAM,BRHO,3,focal,,n/a,x,x,1/9/24,TB,no,8,3,thinnednfocals to 4 1/25,,thinned to 2 focals 2/8,ok,,
203,4,5,1,1,2,ACAM,BRHO,6,focal,,,X,X,01/08/24,CW,no,7,4,thinned focals to 3 1/25,,thinned to 2 focals 2/8,ok,,
204,20,26,1,1,2,ACAM,BRHO,12,focal,,N/A,X,X,1/27/24,CW,AFG,5,4,replanted as not enough bg germ,,,removed 1 indiv that might not be BRHO,Y,
205,1,13,1,1,2,ACAM,BRHO,18,focal,,N/A,x,X,1/27/24,CW,AFG,2,7,REPLANTED DUE TO LOW BG GERM,,thinned to 4 focals 2/8,thinned to 2 indiv 3/1,,
206,44,13,1,1,2,ACAM,BRHO,24,focal,,0.163,x,x,1/27/24,CW,AFG,4,6,REPLANTED DUE TO LOW BG GERM,,thinned to 4 focals 2/15,ok,Y,
207,11,15,1,1,2,ACAM,BRHO,36,focal,,0.245,X,X,1/27/24,CW,no,3,4,REPLANTED DUE TO LOW BG GERM,,thinned to 4 focals 2/14,thinned to 2 indiv 2/28,,
208,40,33,1,1,2,ACAM,BRHO,48,focal,,0.325,X,X,01/11/24,TSD,AFG,7,20,,,thinned to 4 focals 2/9; SAVE PINK/YELLOW & PINK/BLACK INDIV FOR CARMEN; OTHER 2 YELLOW FOR AFG,ok,,
209,12,15,1,1,2,ACAM,BRHO,60,focal,,0.409,X,X,1/27/24,CW,no,0,6,REPLANTED DUE TO LOW BG GERM,,thinned to 4 focals 2/14,thinned to 2 indiv 2/28,,
210,29,36,1,1,2,ACAM,BRHO,84,focal,,0.568,X,X,1/9/24,CW,no,8,39,thinned to 4 focals 1/25,,thinned to 2 focals 2/9,ok,,
211,16,23,0.6,1,3,ACAM,BRHO,0,focal,,N/A,N/A,X,1/9/24,CE,AFG,10,0,,,thinned to 4 focals 2/14; SAVE BLUE Q1 & YELLOW Q4 FOR CARMEN; 2 GOLD Q3 FOR AFG,ok,,
212,15,23,0.6,1,3,ACAM,BRHO,3,focal,,NA,X,X,1/10/24,CW,no,7,2,thinned to 4 focals 1/25,,thinned to 2 focals 2/9 or 2/11?,ok,,
213,24,18,0.6,1,3,ACAM,BRHO,6,focal,,N/A,X,X,1/27/24,CW,no,4,2,replanted as not enough bg germ,,thinned to 4 focals 2/11,thinned to 2 indiv late Feb; ok now,,
214,44,14,0.6,1,3,ACAM,BRHO,12,focal,,,X,X,01/27/24,CW,AFG,7,4,REPLANTED DUE TO LOW BG GERM,,thinned to 4 indiv 2/15; SAVE YELLOW/WHITE FOR CW; YELLOW IN Q1 FOR AFG,ok,Y,
215,7,14,0.6,1,3,ACAM,BRHO,18,focal,,,X,X,01/27/24,CW,no,7,3,REPLANTED DUE TO LOW BG GERM,,thinned to 4 focals 2/8,thinned to 2 indiv 3/1,,
216,19,26,0.6,1,3,ACAM,BRHO,24,focal,,N/A,X,X,1/27/24,CW,AFG,3,3,replanted as not enough bg germ,,,ok,Y,
217,3,5,0.6,1,3,ACAM,BRHO,36,focal,,0.244,X,X,01/08/24,TSD,no,8,25,background a little sparse; thinned focals to 4 1/25,,thinned to 2 focals 2/8,ok,,
218,42,31,0.6,1,3,ACAM,BRHO,48,focal,,0.324,X,X,1/9/24,CW,AFG,9,19,,,thinned to 4 focals 2/11; SAVE BLUE/WHITE INDIV FOR CARMEN; BLUE & PINK INDIVS FOR AFG\,ok,,
219,21,26,0.6,1,3,ACAM,BRHO,60,focal,,0.407,X,X,1/27/24,CW,no,2,3,replanted as not enough bg germ,,thinned to 4 focals 2/11,thinned to 2 focals late Feb; ok now,,
220,41,39,0.6,1,3,ACAM,BRHO,84,focal,,0.568,X,X,1/27/24,CW,no,1,17,replanted as little bg germ,,,thinned to 3 indiv 3/1,,
221,32,39,0.75,1,3,ACAM,BRHO,0,focal,,NA,X,X,1/11/24,AFG,JA,8,0,,,"thinned to 4 focals, SAVE RED/YELLOW and BLUE/YELLOW FOR CW, pink ok to sample",thinned to 3 indiv 3/1,,
222,29,35,0.75,1,3,ACAM,BRHO,3,focal,,NA,X,X,1/9/24,CW,JA,8,2,,,thinned to 4 focals 2/16; SAVE 2 BLACK PINS FOR CW; OTHER 2 BLACK INDIVS FOR JA,thinned to 3 indiv 2/28,,
223,31,36,0.75,1,3,ACAM,BRHO,6,focal,,NA,X,X,1/9/24,CW,JA,8,7,,,thinned to 4 focals 2/16; SAVE Q1 & Q2 PINKS FOR CW; Q1 PINK FOR JA,thinned to 3 indiv 3/1,,
224,36,38,0.75,1,3,ACAM,BRHO,12,focal,Seeded by Julia 1/11,,,,,,JA,6,9,,,"focals ok, SAVE WHITE/RED and PINK/RED FOR CW white ok to sample",thinned to 3 indiv 3/1,,
225,10,8,0.75,1,3,ACAM,BRHO,18,focal,,NA,X,X,1/10/24,CW,JA,7,10,bkgrd a bit sparse,,thinned to 4 focals 2/16; SAVE GOLD/PURPLE & GOLD/BLUE FOR CW; BLUE & RED FOR JA,thinned to 3 indiv 3/1,,
226,7,14,0.75,1,3,ACAM,BRHO,24,focal,,0.164,X,X,01/08/24,CW,JA,8,13,,,thinned to 4 focals 2/15; SAVE WHITE/PURPLE INDIV FOR CW; REST OF INDIV OK TO SAMPLE,thinned to 3 indiv 3/1,,
227,18,25,0.75,1,3,ACAM,BRHO,36,focal,,0.245,X,X,1/8/24,CW,JA,7,23,,,thinned to 2 focals 2/16; save all for CW,ok,,
228,23,18,0.75,1,3,ACAM,BRHO,48,focal,,0.325,X,X,1/27/24,CW,JA,1,0,replanted as not enough bg germ,,thinned to 5 focals 2/16; SAVE RED/PINK & PINK/YELLOW FOR CW; OTHER 2 RED & 1 YELLOW FOR JA,thinned to 4 focals 3/1,,
229,34,40,0.75,1,3,ACAM,BRHO,60,focal,,0.409,X,X,01/11/24,CW,JA,7,39,,,"Thinned to 4 focals, SAVE YELLOW/PURPLE FOR CW pink and green ok to sample",thinned to 3 indiv 2/28,,
230,39,38,0.75,1,3,ACAM,BRHO,84,focal,Seeded by Julia 1/11,,,,,,JA,6,29,,,"focals ok, SAVE RED/PINK FOR CW; white for JA",thinned to 3 indiv 3/1,,
231,27,32,1,1,3,ACAM,BRHO,0,focal,,NA,NA,X,1/9/24,CW,AFG,5,0,,,thinned to 4 focals 2/9; SAVE PINK/WHITE INDIV FOR CARMEN; GOLD & OTHER PINK FOR AIDAN,ok,,
232,22,17,1,1,3,ACAM,BRHO,3,focal,,N/A,X,X,1/11/24,CE,no,6,1,,,thinned to 2 focals 2/11,ok,,
233,33,39,1,1,3,ACAM,BRHO,6,focal,,NA,X,X,1/27/24,CW,no,4,1,replanted as little bg germ,,thinned to 6 focals 2/9; let rest grow before thinning further; thinned to 3 focals 2/15,thinned to 3 indiv 3/1,,
