unique.ID,old.block,block,water,microbe,rep,bkgrd,focal,ACAM,BRHO,notes,bkgrd.seed.weight,bkgrd.seeded,focal.seeded,date,initials,ind.proj.pot,focal.germ?,bkgrd.germ?,notes,date,thinning,thinning_r3,nodules_present,nodule_notes - just from a subset of roots; can't eliminate contamination but can find it
234,22,18,1,1,3,ACAM,BRHO,12,focal,,N/A,X,X,1/27/24,CW,AFG,4,1,replanted as not enough bg germ,,,ok,Y,
235,43,41,1,1,3,ACAM,BRHO,18,focal,Seeded by Julia 1/11,,,,,,no,7,11,thinned to 4 focals 1/25,,thinned to 2 focals 2/8,ok,,
236,40,38,1,1,3,ACAM,BRHO,24,focal,Seeded by Julia 1/11,,,,,,AFG,7,5,,,thinned to 4 focals 2/9; SAVE 2 RED/BLUE INDIV FOR CARMEN; 2 BLUE FOR AFG ,removed non-BRHO grass,Y,
237,31,36,1,1,3,ACAM,BRHO,36,focal,,0.243,X,X,1/9/24,CW,no,10,24,thinned to 4 focals 1/25,,thinned to 2 focals 2/9,ok,,
238,27,32,1,1,3,ACAM,BRHO,48,focal,,0.325,X,X,1/9/24,CW,AFG,6,30,,,thinned to 4 focals 2/9; SAVE PURPLE & RED FOR CARMEN; GOLD FOR AFG,ok,,
239,27,32,1,1,3,ACAM,BRHO,60,focal,,0.407,X,X,1/9/24,CW,no,8,31,thinned to 4 focals 1/25,,thinned to 2 focals 2/9,ok,,
240,4,5,1,1,3,ACAM,BRHO,84,focal,,0.569,X,X,01/08/24,CW,no,6,71,thinned focals to 4 1/25,,thinned to 2 focals 2/8,thinned to 2 indiv 3/1,,
241,6,14,0.6,1,4,ACAM,BRHO,0,focal,,,NA,X,01/08/24,CW,AFG,7,0,,,thinned to 4 focals 2/8; SAVE RED INDIV FOR CARMEN; other green/silver indiv ok to sample,ok,,
242,23,18,0.6,1,4,ACAM,BRHO,3,focal,,N/A,X,X,1/27/24,CW,no,5,0,replanted as not enough bg germ,,thinned to 4 focals 2/11,ok,,
243,27,32,0.6,1,4,ACAM,BRHO,6,focal,,NA,X,X,1/9/24,CW,no,8,4,thinned to 4 focals 1/25,,thinned to 2 focals 2/9,ok,,
244,36,37,0.6,1,4,ACAM,BRHO,12,focal,Seeded by Julia 1/11,,,,,,AFG,8,4,,,thinned to 4 2/15; SAVE Q1 YELLOW & Q4 PURPLE FOR CW; 2 PURPLE IN Q3 FOR AFG,ok,Y,
245,32,39,0.6,1,4,ACAM,BRHO,18,focal,,NA,X,X,1/9/24,CW,no,8,10,thinned to 4 focals 1/25,,thinned to 2 focals 2/8,ok,,
246,15,23,0.6,1,4,ACAM,BRHO,24,focal,has been watered but doesn't have seeding marked....reseeded 1/11 as couldn't find seeds in this,0.164,X,X,1/11/24,CW,AFG,7,17,,,thinned to 4 focals 2/14; SAVE PURPLE Q2 & BLACK Q3 FOR CARMEN; PURPLE Q1 & GOLD Q4 FOR AFG,ok,Y,
247,12,15,0.6,1,4,ACAM,BRHO,36,focal,,0.244,X,X,1/27/24,CE,no,5,4,REPLANTED DUE TO LOW BG GERM,,thinned to 4 focals 2/14,thinned to 2 indiv 2/28,,
248,39,33,0.6,1,4,ACAM,BRHO,48,focal,,0.3245,X,X,01/11/24,TSD,AFG,7,14,,,thinned to 4 focals 2/15; SAVE Q1 YELLOW & Q4 RED FOR CW; RED & YELLOW IN Q2 FOR AFG,ok,,
249,41,39,0.6,1,4,ACAM,BRHO,60,focal,,0.407,X,X,1/27/24,CW,no,4,15,replanted as little bg germ,,,thinned to 2 indiv 3/1,,
250,19,26,0.6,1,4,ACAM,BRHO,84,focal,,0.569,X,X,1/27/24,CW,no,2,3,replanted as not enough bg germ,,thinned to 4 focals 2/11,thinned to 2 focals late Feb; ok now,,
251,17,24,0.75,1,4,ACAM,BRHO,0,focal,,,NA,X,1/11/24,CW,JA,9,0,,,thinned to 4 focals 2/16; SAVE BLUE/RED & BLUE/GREEN FOR CW; GOLD FOR JA,thinned to 3 indiv 3/1,,
252,44,16,0.75,1,4,ACAM,BRHO,3,focal,,N/A,X,X,1/9/24,CE,JA,9,3,,,thinned to 4 focals 2/15; SAVE PINK/WHITE FOR CW; OTHER 2 WHITE FOR JA,thinned to 3 indiv 2/28,,
253,2,5,0.75,1,4,ACAM,BRHO,6,focal,,,X,X,01/08/24,TSD,JA,9,4,,,thinned to 4 focals 2/16; SAVE WHITE/PINK & WHITE/BLUE INDIV FOR CW; 2 OTHER BLUE FOR JA,thinned to 3 indiv 3/1,,
254,38,41,0.75,1,4,ACAM,BRHO,12,focal,Seeded by Julia 1/11,,,,,,JA,9,4,,,"Thinned to 4 focals 216; SAVE RED/YELLOW FOR CW, pink are ok to sample",thinned to 3 indiv 2/28,,
255,7,14,0.75,1,4,ACAM,BRHO,18,focal,,,X,X,01/08/24,CW,JA,7,8,sparse background,,thinned to 5 focals 2/15; SAVE WHITE/PURPLE INDIV FOR CW; purple for JA,thinned to 3 indiv 3/1,,
256,18,25,0.75,1,4,ACAM,BRHO,24,focal,,,X,X,1/8/24,CW,JA,8,11,,,thinned to 4 focals 2/16; SAVE BLUE/YELLOW INDIV FOR CW; OTHER 2 YELLOW FOR JA,thinned to 3 indiv 3/1,,
257,40,38,0.75,1,4,ACAM,BRHO,36,focal,Seeded by Julia 1/11,,,,,,JA,5,20,,,"focals ok, SAVE PURPLE/WHITE and RED/WHITE FOR CW; yellow for JA",thinned to 3 indiv 3/1,,
258,25,31,0.75,1,4,ACAM,BRHO,48,focal,,0.324,X,X,1/9/24,CW,JA,7,24,,,thinned to 3 2/16; SAVE YELLOW/WHITE & YELLOW/RED FOR CW; OTHER WHITE FOR JA - REMOVED 1 INDIV THAT WAS WEED NOT BRHO,ok,,
259,1,13,0.75,1,4,ACAM,BRHO,60,focal,watered after planting seeds,0.408,x,x,1/27/24,CW,JA,1,1,REPLANTED DUE TO LOW BG GERM,,thinned to 5 focals 2/16; SAVE WHITE/RED & WHITE/GOLD FOR CW; OTHER 2 GOLD & 1 PINK FOR JA,ok,,
260,38,41,0.75,1,4,ACAM,BRHO,84,focal,Seeded by Julia 1/11,,,,,,JA,6,17,,,"focals ok, SAVE GREEN/PINK FOR CW, yellow ok to sample",ok,,
261,45,7,1,1,4,ACAM,BRHO,0,focal,,N/A,N/A,X,01/08/24,CE,AFG,8,0,,,thinned previously,ok,,
262,9,8,1,1,4,ACAM,BRHO,3,focal,,NA,X,X,1/10/24,CW,no,8,3,thinned to 4 focals 1/25,,thinned to 2 focals 2/14,ok,,
263,38,41,1,1,4,ACAM,BRHO,6,focal,Seeded by Julia 1/11,,,,,,no,6,3,thinned to 4 focals 1/25,,thinned to 2 focals 2/8,ok,,
264,28,35,1,1,4,ACAM,BRHO,12,focal,,NA,X,X,1/9/24,CW,AFG,8,6,,,"thinned to 3 focals 2/15; SAVE PINK FOR CW, RED FOR AFG",ok,Y,
265,3,5,1,1,4,ACAM,BRHO,18,focal,,,X,X,01/08/24,CW,no,8,14,thinned focals to 4 1/25,,thinned to 2 focals 2/8,ok,,
266,11,8,1,1,4,ACAM,BRHO,24,focal,,NA,X,X,1/10/24,CW,AFG,9,17,,,thinned to 4 focals 2/14; SAVE BLUE/PURPLE FOR CARMEN; GOLD & OTHER PURPLE FOR AFG,ok,Y,
267,15,23,1,1,4,ACAM,BRHO,36,focal,,0.243,X,X,1/10/24,CW,no,8,22,thinned to 4 focals 1/25,,thinned to 2 focals 2/9 or 2/11?,ok,,
268,7,7,1,1,4,ACAM,BRHO,48,focal,,0.325,X,X,01/27/24,CW,AFG,4,4,REPLANTED DUE TO LOW BG GERM,,thinned to 4 focals 2/14; SAVE PINK/PURPLE INDIV FOR CARMEN; OTHER PINKS FOR AFG,ok,,
269,22,18,1,1,4,ACAM,BRHO,60,focal,,0.409,X,X,1/27/24,CW,no,1,1,replanted as not enough bg germ,,thinned to 4 focals 2/11,thinned to 2 indiv late Feb; ok now,,
270,5,6,1,1,4,ACAM,BRHO,84,focal,,0.568,x,x,1/9/24,TB,no,5,45,background a little sparse; thinned focals to 4 1/25,,thinned to 2 focals 2/8,ok,,
271,35,40,0.6,1,5,ACAM,BRHO,0,focal,,NA,NA,X,01/11/24,CW,AFG,5,0,,,thinned to 4 2/15; SAVE WHITE & YELLOW FOR CW; WHITE & PURPLE FOR AFG,ok,,
272,24,34,0.6,1,5,ACAM,BRHO,3,focal,"BRHO seeded 1/11, ACAM seeded 1/12 - this is an extra rep as there was an extra bag of D3 left at the end of seeding",NA,X,X,1/12/24,CW,no,6,2,thinned to 4 focals 1/25,,thinned to 2 focals 2/9,ok,,
273,11,34,0.6,1,5,ACAM,BRHO,6,focal,,,,,,,no,7,1,thinned to 4 focals 1/25,,thinned to 2 focals 2/9,ok,,
274,28,35,0.6,1,5,ACAM,BRHO,12,focal,,NA,X,X,1/9/24,CW,AFG,8,4,,,thinned to 4 focals 2/9; SAVE PINK INDIV FOR CARMEN; GOLD FOR AFG,ok,Y,
276,25,31,0.6,1,5,ACAM,BRHO,24,focal,,NA,X,X,1/9/24,CW,AFG,7,14,,,thinned to 4 focals 2/11; SAVE PINK/BLUE INDIV FOR CARMEN; OTHER 2 BLUE FOR AFG,ok,Y,
278,14,16,0.6,1,5,ACAM,BRHO,48,focal,,0.324,X,X,1/27/24,CW,AFG,1,5,REPLANTED DUE TO LOW BG GERM,,,thinned to 4 indiv 2/28,,
281,39,37,0.75,1,5,ACAM,BRHO,0,focal,Seeded by Julia 1/11,,,,,,JA,9,0,,,"thinned to 4 focals, SAVE WHITE/PINK FOR CW, white for JA",removed non-BRHO indiv,,
282,16,34,0.75,1,5,ACAM,BRHO,3,focal,"BRHO seeded 1/11, ACAM seeded 1/12 - this is an extra rep as there was an extra bag of D3 left at the end of seeding",,X,X,1/12/24,CW,JA,7,1,,,"thinned to 4 focals 2/16; SAVE BLUE/PURPLE FOR CW, yellow for JA",thinned to 3 indiv 3/1,,
283,40,34,0.75,1,5,ACAM,BRHO,6,focal,,,X,X,1/12/24,CW,JA,7,4,,,"thinned to 4 focals 2/16; SAVE RED/YELLOW FOR CW, green and white ok to sample",ok,,
284,34,40,0.75,1,5,ACAM,BRHO,12,focal,,NA,X,X,01/11/24,CW,JA,5,8,,,"focals ok, SAVE PURPLE/BLUE AND YELLOW/BLUE FOR CW purple and red ok to sample",thinned to 3 indiv 2/28,,
286,12,15,0.75,1,5,ACAM,BRHO,24,focal,,0.164,X,X,1/27/24,CW,JA,7,5,REPLANTED DUE TO LOW BG GERM,,"focals ok; SAVE BLUE/GOLD & PINK/GOLD FOR CW; BLUE, PINK & GREEN FOR JA",thinned to 3 indiv 2/28,,
288,43,33,0.75,1,5,ACAM,BRHO,48,focal,1 seed fell out but should be fine due to high density,0.325,X,X,01/11/24,TSD,JA,8,33,,,"thinned to 4 focals 2/16, SAVE PURPLE/PINK and RED/PINK FOR CW, red and black ok to sample",thinned to 3 indiv 2/28,,
291,35,40,1,1,5,ACAM,BRHO,0,focal,,NA,NA,X,01/11/24,CW,AFG,9,0,,,thinned to 4 focals 2/9; SAVE 2 PURPLE/TEAL FOR CARMEN; OTHER 2 TEAL FOR AFG,ok,,
292,14,34,1,1,5,ACAM,BRHO,3,focal,,,X,X,1/12/24,CW,no,7,0,thinned to 4 focals 1/25,,thinned to 2 focals 2/9,ok,,
294,21,17,1,1,5,ACAM,BRHO,12,focal,,N/A,X,X,1/27/24,CW,AFG,5,5,replanted as not enough bg germ,,,thinned to 3 indiv 3/1,Y,
296,23,18,1,1,5,ACAM,BRHO,24,focal,,0.165,X,X,1/27/24,CW,AFG,3,4,replanted as not enough bg germ,,,ok,Y,
298,23,18,1,1,5,ACAM,BRHO,48,focal,,0.325,X,X,1/27/24,CW,AFG,3,1,replanted as not enough bg germ,,,ok,,
301,20,26,0.6,1,1,BRHO,ACAM,focal,0,,N/A,N/A,X,1/27/24,CW,no,1,0,replanted as no focals left,,,thinned to 3 indiv 3/1,,
302,8,7,0.6,1,1,BRHO,ACAM,focal,12,,,X,X,01/08/24,CW,no,3,12,sparse focal,,,ok,,
303,9,7,0.6,1,1,BRHO,ACAM,focal,24,,0.045,X,X,01/08/24,CE,no,4,20,,,,thinned to 3 focals 3/1,,
304,5,6,0.6,1,1,BRHO,ACAM,focal,48,,0.114,x,x,1/9/24,TB,no,4,59,"sparse focal, more background than density",,focals ok,thinned to 3 focals 3/1,,
305,41,41,0.75,1,1,BRHO,ACAM,focal,0,Seeded by Julia 1/11,,,,,,JA,3,0,,,"focals ok, SAVE PINK/BLUE FOR CW, purple ok to sample",thinned to 3 indiv 2/28,,
306,42,35,0.75,1,1,BRHO,ACAM,focal,12,,NA,X,X,1/9/24,CW,JA,4,12,,,focals ok; save green for CW,ok,,
307,11,8,0.75,1,1,BRHO,ACAM,focal,24,,0.046,X,X,1/10/24,CW,JA,4,24,,,focals ok; SAVE RED & TEAL/BLUE FOR CW; GOLD FOR JA,ok,,
308,25,31,0.75,1,1,BRHO,ACAM,focal,48,,0.113,X,X,1/9/24,CW,JA,4,"yes, lots",,,focals ok; SAVE GREEN FOR CW; YELLOW FOR JA,ok,,
309,36,37,1,1,1,BRHO,ACAM,focal,0,Seeded by Julia 1/11,,,,,,no,3,0,,,,ok,,
310,29,36,1,1,1,BRHO,ACAM,focal,12,,NA,X,X,1/9/24,CW,no,10,5,,,,ok,,
311,26,31,1,1,1,BRHO,ACAM,focal,24,,0.045,X,X,1/9/24,CW,no,3,20,,,no focals :(,no focals,,
312,37,33,1,1,1,BRHO,ACAM,focal,48,,0.114,X,X,01/11/24,TSD,no,6,"yes, lots",,,,thinned to 3 indiv 2/28,,
313,37,37,0.6,1,2,BRHO,ACAM,focal,0,Seeded by Julia 1/11,,,,,,no,5,0,,,,thinned to 3 indiv 3/1,,
314,45,6,0.6,1,2,BRHO,ACAM,focal,12,,N/A,x,x,1/9/24,TB,no,1,12,sparse focal,,focals ok,ok,,
315,2,13,0.6,1,2,BRHO,ACAM,focal,24,,0.045,x,x,1/8/24,TB,no,3,21,sparse focal,,focals ok,ok,,
316,13,15,0.6,1,2,BRHO,ACAM,focal,48,,0.114,X,X,1/9/24,CE,no,4,34,,,,ok,,
317,28,35,0.75,1,2,BRHO,ACAM,focal,0,,NA,NA,X,1/9/24,CW,JA,3,0,,,focal ok; save for CW,ok,,
318,41,41,0.75,1,2,BRHO,ACAM,focal,12,Seeded by Julia 1/11,,,,,,JA,5,11,,,"focals ok, SAVE RED/PURPLE FOR CW red and pink ok to sample ",thinned to 3 indiv 2/28,,
319,41,40,0.75,1,2,BRHO,ACAM,focal,24,,0.045,X,X,01/11/24,CW,JA,2,26,,,"focals ok, SAVE RED/WHITE AND YELLOW/WHITE for CW, none left to sample",ok,,
320,39,37,0.75,1,2,BRHO,ACAM,focal,48,Seeded by Julia 1/11,,,,,,JA,4,"yes, lots",,,"focals ok, SAVE BOTH FOR CW",ok,,
321,44,23,1,1,2,BRHO,ACAM,focal,0,FIXED 1/12. think this was seeded as a BRHO focal,NA,NA,X,1/12/24,CW,no,4,0,,,,ok,,
322,8,7,1,1,2,BRHO,ACAM,focal,12,,N/A,X,X,01/08/24,CE,no,3,6,sparse focal and background,,,ok,,
323,42,37,1,1,2,BRHO,ACAM,focal,24,Seeded by Julia 1/11,,,,,,no,5,17,,,,thinned to 3 indiv 3/1,,
324,3,5,1,1,2,BRHO,ACAM,focal,48,,0.113,X,X,01/08/24,CW,no,4,57,"more than density, sparse focal",,2 surviving focals,ok,,
325,31,36,0.6,1,3,BRHO,ACAM,focal,0,,NA,NA,X,1/9/24,CW,no,6,0,,,thinned to 3 focals 2/9,ok,,
326,4,6,0.6,1,3,BRHO,ACAM,focal,12,,n/a,x,x,1/9/24,TB,no,2,11,sparse focal,,focals ok,thinned to 3 focals 3/1,,
327,13,15,0.6,1,3,BRHO,ACAM,focal,24,,0.045,X,X,1/9/24,CE,no,3,18,,,,ok,,
328,32,39,0.6,1,3,BRHO,ACAM,focal,48,,0.115,X,X,1/11/24,AFG,no,7,"yes, lots",,,thinned to 4 focals 2/9,thinned to 3 indiv 3/1,,
329,45,8,0.75,1,3,BRHO,ACAM,focal,0,,NA,NA,X,1/10/24,CW,JA,4,0,,,focals ok; SAVE GREEN & GOLD FOR CW,ok,,
330,16,24,0.75,1,3,BRHO,ACAM,focal,12,FIXED 1/12. think this was seeded as a BRHO focal,NA,X,X,1/12/24,CW,JA,4,13,more than density,,focals ok; save yellow for CW; PURPLE FOR JA,ok,,
331,12,15,0.75,1,3,BRHO,ACAM,focal,24,,0.045,X,X,1/9/24,CE,JA,3,23,,,focals ok; SAVE GREEN & BLACK FOR CW; GREEN IN Q2 FOR JA,ok,,
332,6,14,0.75,1,3,BRHO,ACAM,focal,48,,0.114,X,X,01/08/24,CW,JA,3,61,more than density,,SAVE BLACK/RED & GOLD/RED FOR CW; OTHER BLACK FOR JA,ok,,
333,13,16,1,1,3,BRHO,ACAM,focal,0,,N/A,N/A,X,1/9/24,CE,no,1,0,,,,ok,,
334,35,40,1,1,3,BRHO,ACAM,focal,12,,NA,X,X,01/11/24,CW,no,3,9,,,,ok,,
335,32,39,1,1,3,BRHO,ACAM,focal,24,,0.045,X,X,1/11/24,AFG,no,4,15,,,,thinned to 3 indiv 3/1,,
336,9,7,1,1,3,BRHO,ACAM,focal,48,,0.113,X,X,01/08/24,CE,no,5,60,more than density,,thinned to 4 focals 2/14,thinned to 3 focals 3/1,,
337,36,33,0.6,1,4,BRHO,ACAM,focal,0,,n/a,n/a,X,01/11/24,TSD,no,5,0,,,,thinned to 3 indiv 2/28,,
338,16,23,0.6,1,4,BRHO,ACAM,focal,12,,N/A,X,X,1/27/24,CW,no,4,9,REPLANTED ,,thinned to 4 focals 2/14,ok,,
339,1,13,0.6,1,4,BRHO,ACAM,focal,24,,,X,X,1/8/24,CW,no,4,24,,,focals ok,thinned to 3 indiv 3/1,,
340,13,16,0.6,1,4,BRHO,ACAM,focal,48,,0.114,X,X,1/9/24,CE,no,1,31,,,,ok,,
341,40,38,0.75,1,4,BRHO,ACAM,focal,0,Seeded by Julia 1/11,,,,,,JA,2,0,,,focals ok SAVE BOTH FOR CW,ok,,
342,40,37,0.75,1,4,BRHO,ACAM,focal,12,Seeded by Julia 1/11,,,,,,JA,3,13,,,"focals ok, SAVE BLUE/RED AND YELLOW/RED FOR CW purple ok to sample",ok,,
343,22,17,0.75,1,4,BRHO,ACAM,focal,24,,0.044,X,X,1/11/24,CE,JA,2,14,,,focals ok; save all for cw,ok,,
344,37,33,0.75,1,4,BRHO,ACAM,focal,48,,0.114,X,X,01/11/24,TSD,JA,0,"yes, lots",,,no focals,no focals,,
345,34,33,1,1,4,BRHO,ACAM,focal,0,,n/a,n/a,X,01/11/24,TSD,no,7,0,wait to thin based on how many focals survive,,thinned to 4 focals 2/9,thinned to 3 indiv 2/28,,
346,5,6,1,1,4,BRHO,ACAM,focal,12,,n/a,x,x,1/9/24,TB,no,4,11,sparse focal,,focals ok,thinned to 3 focals 3/1,,
347,44,18,1,1,4,BRHO,ACAM,focal,24,,0.45,X,X,1/11/24,CE,no,1,17,,,,ok,,
348,27,32,1,1,4,BRHO,ACAM,focal,48,,0.114,X,X,1/9/24,CW,no,3,"yes, lots",,,,ok,,
349,2,13,0.6,1,5,BRHO,ACAM,focal,0,,N/A,N/A,X,1/8/24,TB,no,4,2,more than density; weeded bkgrd 1/25,,focals ok,ok,,
350,19,25,0.6,1,5,BRHO,ACAM,focal,12,,NA,X,X,1/8/24,CW,no,3,11,,,,ok,,
351,2,13,0.6,1,5,BRHO,ACAM,focal,24,,0.045,X,X,1/8/24,CW,no,4,20,sparse focal,,focals ok,thinned to 3 indiv 3/1,,
352,30,36,0.6,1,5,BRHO,ACAM,focal,48,,0.114,X,X,1/9/24,CW,no,4,"yes, lots",,,,ok,,
353,44,24,0.75,1,5,BRHO,ACAM,focal,0,FIXED 1/12. think this was seeded as a BRHO focal,NA,NA,X,1/12/24,CW,JA,5,0,,,focals ok; SAVE RED/GOLD & RED/GREEN FOR CW; 1 GREEN FOR JA,ok,,
354,43,41,0.75,1,5,BRHO,ACAM,focal,12,Seeded by Julia 1/11,,,,,,JA,6,11,,,"focals ok, SAVE WHITE/PINK and YELLOW/PINK FOR CW, red and purple ok to sample",ok,,
355,33,40,0.75,1,5,BRHO,ACAM,focal,24,,0.046,X,X,01/11/24,TSD,JA,5,22,,,"focals ok, SAVE PINK/WHITE FOR CW yellow ok to sample",ok,,
356,3,5,0.75,1,5,BRHO,ACAM,focal,48,,0.112,X,X,01/08/24,TSD,JA,5,56,more than density,,focals ok; SAVE RED/GOLD FOR CARMEN; OTHER RED FOR JA,ok,,
357,15,23,1,1,5,BRHO,ACAM,focal,0,,N/A,N/A,X,1/9/24,CE,no,2,0,,,,ok,,
358,31,36,1,1,5,BRHO,ACAM,focal,12,,NA,X,X,1/9/24,CW,no,5,12,,,,thinned to 3 indiv 3/1,,
359,6,14,1,1,5,BRHO,ACAM,focal,24,,0.044,X,X,01/08/24,CW,no,5,21,,,focals ok,thinned to 3 indiv 3/1,,
360,8,7,1,1,5,BRHO,ACAM,focal,48,,0.114,X,X,01/08/24,CE,no,2,28,sparse focal and background,,,ok,,
361,NA,34,0.75,1,6,ACAM,BRHO,12,focal,using a pot that was supposed to be ACAMf but was seeded as BRHOf with ACAM bkgrd,,X,X,1/11/24,CW,JA,1,8,maybe add another focal? seems weird to only have 1 come up here. ; PLANTED 3 MORE FOCALS 1/27,,"focals ok, SAVE PURPLE/WHITE FOR CW purple ok to sample",ok,,