"focal","water","post_num","igr"
"ACAM",0.6,1422,-1.85499283859975
"ACAM",0.6,1017,-2.29225360512432
"ACAM",0.6,3908,-2.23878385640602
"ACAM",0.6,679,-2.4000337405359
"ACAM",0.6,2177,-2.39053944373946
"ACAM",0.6,930,-2.29739060132703
"ACAM",0.6,1533,-1.86206713001539
"ACAM",0.6,471,-2.28427622744372
"ACAM",0.6,2347,-2.3859331745509
"ACAM",0.6,270,-1.29548411526215
"ACAM",0.6,1211,-1.81448645324151
"ACAM",0.6,3379,-2.53132603428262
"ACAM",0.6,597,-2.19911248844091
"ACAM",0.6,1301,-2.13938532677641
"ACAM",0.6,3946,-2.27102037379776
"ACAM",0.6,1974,-1.6511885883128
"ACAM",0.6,3566,-1.09310837667537
"ACAM",0.6,330,-2.02642252434273
"ACAM",0.6,1799,-1.8841979500366
"ACAM",0.6,3913,-2.21248021899608
"ACAM",0.6,1615,-1.89280972205473
"ACAM",0.6,1749,-2.42696442795454
"ACAM",0.6,37,-2.2954823865969
"ACAM",0.6,1129,-1.78435927880747
"ACAM",0.6,729,-2.3099341697153
"ACAM",0.6,878,-2.38441468725249
"ACAM",0.6,485,-2.10809150748518
"ACAM",0.6,3749,-1.65775850555138
"ACAM",0.6,1826,-2.49826935130029
"ACAM",0.6,2922,-2.24792745654268
"ACAM",0.6,2430,-2.23672450748518
"ACAM",0.6,3673,-2.10566763422015
"ACAM",0.6,975,-1.57593393914207
"ACAM",0.6,2849,-2.21782456390671
"ACAM",0.6,2900,-2.20754588383831
"ACAM",0.6,2979,-2.06244831357775
"ACAM",0.6,2374,-1.77832518893295
"ACAM",0.6,2378,-1.12156968492667
"ACAM",0.6,554,-2.47505809829275
"ACAM",0.6,1446,-2.08737024492609
"ACAM",0.6,2159,-2.15533265446194
"ACAM",0.6,3476,-2.53310618552028
"ACAM",0.6,1948,-1.95742988258241
"ACAM",0.6,2580,-1.79385324592428
"ACAM",0.6,1530,-2.30325551216439
"ACAM",0.6,2604,-1.99180009162497
"ACAM",0.6,2937,-2.33607157411348
"ACAM",0.6,343,-2.21971426982231
"ACAM",0.6,2630,-2.45582687965517
"ACAM",0.6,3193,-2.07987145170508
"ACAM",0.6,40,-2.37524786876311
"ACAM",0.6,3756,-1.95042984426963
"ACAM",0.6,537,-1.90929142408568
"ACAM",0.6,2423,-1.85909057593322
"ACAM",0.6,248,-2.35234180632546
"ACAM",0.6,1222,-2.45482716436888
"ACAM",0.6,2426,-2.3622332393928
"ACAM",0.6,2087,-2.40312964091116
"ACAM",0.6,2483,-2.46690277072813
"ACAM",0.6,2858,-2.50241046275627
"ACAM",0.6,1414,-2.28161800982078
"ACAM",0.6,1304,-2.45536363644726
"ACAM",0.6,1696,-2.12121484344352
"ACAM",0.6,526,-2.45264316486718
"ACAM",0.6,2690,-2.23530583285668
"ACAM",0.6,1069,-1.87288426960689
"ACAM",0.6,1426,-2.23953625895531
"ACAM",0.6,22,-2.44127943989599
"ACAM",0.6,1742,-2.29218383458637
"ACAM",0.6,1766,-2.03992795700858
"ACAM",0.6,2241,-2.22787230974211
"ACAM",0.6,1395,-2.19069159014582
"ACAM",0.6,2547,-2.42303635818051
"ACAM",0.6,1128,-2.28003049249765
"ACAM",0.6,3398,-2.09703625986787
"ACAM",0.6,983,-2.40150446614805
"ACAM",0.6,1791,-2.08152973547038
"ACAM",0.6,1516,-2.3507443075827
"ACAM",0.6,3910,-2.34137815142519
"ACAM",0.6,1640,-2.12131704160654
"ACAM",0.6,1639,-1.36774925822543
"ACAM",0.6,843,-2.40700335754091
"ACAM",0.6,465,-2.24927608467998
"ACAM",0.6,996,-2.14631997222997
"ACAM",0.6,1549,-1.04829480647437
"ACAM",0.6,3880,-2.34655046947418
"ACAM",0.6,3801,-1.80902213503261
"ACAM",0.6,1200,-2.01441806759921
"ACAM",0.6,3417,-2.34515680463336
"ACAM",0.6,3863,-2.38615642764132
"ACAM",0.6,1134,-2.06898284056242
"ACAM",0.6,84,-1.55577859260813
"ACAM",0.6,1895,-2.40048522016864
"ACAM",0.6,3101,-2.40655169033143
"ACAM",0.6,1165,-2.25049400547908
"ACAM",0.6,2300,-2.43103833805391
"ACAM",0.6,2781,-2.16403553723049
"ACAM",0.6,3958,-1.91849061231021
"ACAM",0.6,2668,-2.50630291950118
"ACAM",0.6,1328,-0.747795080986916
"ACAM",0.6,3617,-2.4386619816019
"ACAM",0.6,557,-2.35816336543293
"ACAM",0.6,1685,-2.40437364338303
"ACAM",0.6,287,-2.20354905448081
"ACAM",0.6,2662,-2.1823752012273
"ACAM",0.6,3217,-2.31843054642314
"ACAM",0.6,2377,-2.5419218492662
"ACAM",0.6,2535,-2.32679110089812
"ACAM",0.6,2903,-2.10487985523235
"ACAM",0.6,2899,-2.23880458515045
"ACAM",0.6,3702,-2.47541498575221
"ACAM",0.6,1522,-2.41317097666891
"ACAM",0.6,858,-2.36117451601535
"ACAM",0.6,1840,-2.11172084218118
"ACAM",0.6,2667,-2.02092609755556
"ACAM",0.6,576,-2.08936729150805
"ACAM",0.6,990,-2.23646329939951
"ACAM",0.6,3562,-2.05149682433424
"ACAM",0.6,3808,-2.30014690844671
"ACAM",0.6,3071,-2.10772436592757
"ACAM",0.6,3175,-0.82897200333626
"ACAM",0.6,316,-2.26011465359669
"ACAM",0.6,1075,-2.28651023488697
"ACAM",0.6,733,-1.96198299988201
"ACAM",0.6,1314,-2.32006878402508
"ACAM",0.6,2698,-2.33467101059727
"ACAM",0.6,3996,-1.68206757313996
"ACAM",0.6,811,-2.23004538617108
"ACAM",0.6,955,-2.36300836311656
"ACAM",0.6,2330,-1.59769989225381
"ACAM",0.6,1167,-2.40538337207398
"ACAM",0.6,3514,-1.83165528860383
"ACAM",0.6,2333,-2.31073728550574
"ACAM",0.6,1706,-2.46512879911881
"ACAM",0.6,3120,-2.4528951307325
"ACAM",0.6,501,-1.95361748473434
"ACAM",0.6,3788,-2.22982546405377
"ACAM",0.6,2559,-2.13551047763164
"ACAM",0.6,3367,-2.20699297960758
"ACAM",0.6,536,-2.44381648688613
"ACAM",0.6,2741,-2.11948887650016
"ACAM",0.6,988,-2.52949735379565
"ACAM",0.6,3286,-2.00511545476761
"ACAM",0.6,2785,-2.36751897247656
"ACAM",0.6,3411,-2.08157454120159
"ACAM",0.6,3418,-2.33383799378596
"ACAM",0.6,3747,-1.51231061526151
"ACAM",0.6,1067,-2.12385936698702
"ACAM",0.6,1025,-2.18573067289102
"ACAM",0.6,29,-1.85662996888639
"ACAM",0.6,3662,-2.20727056194445
"ACAM",0.6,1942,-1.98276422054079
"ACAM",0.6,838,-1.46498198402318
"ACAM",0.6,1820,-2.24109830554951
"ACAM",0.6,1652,-2.17249015119381
"ACAM",0.6,2281,-2.24506741176979
"ACAM",0.6,1317,-1.9305724626648
"ACAM",0.6,573,-0.472441313477583
"ACAM",0.6,1966,-2.32797925455379
"ACAM",0.6,369,-1.53948616821525
"ACAM",0.6,2499,-2.50313623650799
"ACAM",0.6,86,-2.00112166806999
"ACAM",0.6,1507,-1.96122981336133
"ACAM",0.6,2375,-2.4929028489479
"ACAM",0.6,1646,-2.44760453746703
"ACAM",0.6,355,-1.54688070725826
"ACAM",0.6,1843,-1.80008386724766
"ACAM",0.6,2860,-2.16684149240815
"ACAM",0.6,1073,-1.70030259399491
"ACAM",0.6,361,-2.38957463439149
"ACAM",0.6,1340,-1.7397390500129
"ACAM",0.6,1266,-2.15020162681264
"ACAM",0.6,3512,-2.20967206907695
"ACAM",0.6,2806,-2.46768288096407
"ACAM",0.6,1841,-2.45024572661913
"ACAM",0.6,2866,-1.46746846400567
"ACAM",0.6,247,-2.30747178031361
"ACAM",0.6,751,-2.49600095855787
"ACAM",0.6,219,-2.11064550597144
"ACAM",0.6,135,-1.98307640113282
"ACAM",0.6,111,-1.53930466774851
"ACAM",0.6,532,-2.16579623958199
"ACAM",0.6,2425,-2.50392878706053
"ACAM",0.6,408,-2.20466329635391
"ACAM",0.6,3123,-2.36538701124312
"ACAM",0.6,1589,-2.36074588835922
"ACAM",0.6,912,-2.26076446430193
"ACAM",0.6,2515,-2.39706394862804
"ACAM",0.6,3428,-2.27296396790564
"ACAM",0.6,2178,-2.33709927075203
"ACAM",0.6,3887,-2.06926072235516
"ACAM",0.6,3137,-1.86257040947542
"ACAM",0.6,1836,-2.21691870177181
"ACAM",0.6,359,-2.295316941481
"ACAM",0.6,2153,-1.41124132973652
"ACAM",0.6,1148,-2.34776380400047
"ACAM",0.6,2042,-1.85285826782562
"ACAM",0.6,1101,-2.38886062897736
"ACAM",0.6,1242,-2.47101667874056
"ACAM",0.6,3682,-2.4344854360303
"ACAM",0.75,1422,-2.0604948453659
"ACAM",0.75,1017,-1.81252671292151
"ACAM",0.75,3908,-1.64976173868437
"ACAM",0.75,679,-1.52521268360963
"ACAM",0.75,2177,-1.5978917376628
"ACAM",0.75,930,-1.27890968901593
"ACAM",0.75,1533,-1.66937510455735
"ACAM",0.75,471,-2.13976724828665
"ACAM",0.75,2347,-1.72717584952421
"ACAM",0.75,270,-2.21335285170601
"ACAM",0.75,1211,-2.13527730266844
"ACAM",0.75,3379,-1.33950061543516
"ACAM",0.75,597,-0.121376413039928
"ACAM",0.75,1301,-2.10204360494113
"ACAM",0.75,3946,-2.17588004296146
"ACAM",0.75,1974,-1.67206804017686
"ACAM",0.75,3566,-1.05894418662637
"ACAM",0.75,330,-1.68547037319784
"ACAM",0.75,1799,-1.85462840172104
"ACAM",0.75,3913,-1.69133411014924
"ACAM",0.75,1615,-1.58256638328133
"ACAM",0.75,1749,-1.98047876644909
"ACAM",0.75,37,-1.17187696396174
"ACAM",0.75,1129,-1.61893502035488
"ACAM",0.75,729,-2.28343342709214
"ACAM",0.75,878,-0.677562071458441
"ACAM",0.75,485,-1.68364358358213
"ACAM",0.75,3749,-1.99984165812895
"ACAM",0.75,1826,-1.41260552026553
"ACAM",0.75,2922,-1.66065554611639
"ACAM",0.75,2430,-1.05256575782038
"ACAM",0.75,3673,-1.80478290762259
"ACAM",0.75,975,-1.14161554038337
"ACAM",0.75,2849,-1.42706725501677
"ACAM",0.75,2900,-1.84372462862479
"ACAM",0.75,2979,-1.07391163218123
"ACAM",0.75,2374,-1.53263893874521
"ACAM",0.75,2378,-2.13726832209107
"ACAM",0.75,554,-2.42542846489453
"ACAM",0.75,1446,-1.7749008956041
"ACAM",0.75,2159,-1.33406223644828
"ACAM",0.75,3476,-1.51351976628815
"ACAM",0.75,1948,-2.41211326806669
"ACAM",0.75,2580,-2.1779032713326
"ACAM",0.75,1530,-0.648736275119934
"ACAM",0.75,2604,-2.40560844127682
"ACAM",0.75,2937,-2.04420425604221
"ACAM",0.75,343,-1.96514870346981
"ACAM",0.75,2630,-2.12429373021822
"ACAM",0.75,3193,-2.14419248551005
"ACAM",0.75,40,-2.23926075090362
"ACAM",0.75,3756,-1.68841670399164
"ACAM",0.75,537,-1.46178903762552
"ACAM",0.75,2423,-1.56391216950047
"ACAM",0.75,248,-1.77447017273962
"ACAM",0.75,1222,-1.44714660870843
"ACAM",0.75,2426,-2.14864980113173
"ACAM",0.75,2087,-2.19762535750375
"ACAM",0.75,2483,-2.44778769881098
"ACAM",0.75,2858,-1.73245564682928
"ACAM",0.75,1414,-2.1060458900319
"ACAM",0.75,1304,-1.59602023469617
"ACAM",0.75,1696,-1.68314749331431
"ACAM",0.75,526,-2.25688691437343
"ACAM",0.75,2690,-2.10119721033891
"ACAM",0.75,1069,-2.22190401153344
"ACAM",0.75,1426,-1.50728348938229
"ACAM",0.75,22,-1.98441008848424
"ACAM",0.75,1742,-2.34492060939456
"ACAM",0.75,1766,-2.34677634716018
"ACAM",0.75,2241,-1.64169163290712
"ACAM",0.75,1395,-1.54034589584174
"ACAM",0.75,2547,-2.04467392222579
"ACAM",0.75,1128,-2.35060808542332
"ACAM",0.75,3398,-2.2160557477983
"ACAM",0.75,983,-1.23922162876269
"ACAM",0.75,1791,-2.04183851076449
"ACAM",0.75,1516,-0.712682853665048
"ACAM",0.75,3910,-1.88104913467239
"ACAM",0.75,1640,-1.70116880569683
"ACAM",0.75,1639,-1.21058674993662
"ACAM",0.75,843,-1.75235115716852
"ACAM",0.75,465,-2.35638853280237
"ACAM",0.75,996,-2.41194228418757
"ACAM",0.75,1549,-2.38864466517474
"ACAM",0.75,3880,-1.07407025023367
"ACAM",0.75,3801,-1.23383683792952
"ACAM",0.75,1200,-2.2651039615144
"ACAM",0.75,3417,-1.5885531370794
"ACAM",0.75,3863,-1.39060080324985
"ACAM",0.75,1134,-1.22936174580817
"ACAM",0.75,84,-1.28661768220556
"ACAM",0.75,1895,-1.66367140021387
"ACAM",0.75,3101,-1.46584950323517
"ACAM",0.75,1165,-2.16357585370271
"ACAM",0.75,2300,-2.30641643115627
"ACAM",0.75,2781,-0.876939057920428
"ACAM",0.75,3958,-1.35873025464974
"ACAM",0.75,2668,-1.90769469175848
"ACAM",0.75,1328,0.246656315886338
"ACAM",0.75,3617,-2.38268258454618
"ACAM",0.75,557,-1.70943799327251
"ACAM",0.75,1685,-2.39378579932339
"ACAM",0.75,287,-1.23960422936442
"ACAM",0.75,2662,-1.19698432223979
"ACAM",0.75,3217,-2.41082311442768
"ACAM",0.75,2377,-2.17187381612125
"ACAM",0.75,2535,-1.34757322757919
"ACAM",0.75,2903,-2.19895748703427
"ACAM",0.75,2899,-2.35492986405363
"ACAM",0.75,3702,-2.12892835575634
"ACAM",0.75,1522,-1.81731381511185
"ACAM",0.75,858,-1.72426438209235
"ACAM",0.75,1840,-2.30486730065769
"ACAM",0.75,2667,-1.47126501053859
"ACAM",0.75,576,-1.14008904026038
"ACAM",0.75,990,-1.81619807637396
"ACAM",0.75,3562,-1.78327208792946
"ACAM",0.75,3808,-1.33371136080614
"ACAM",0.75,3071,-2.29595356459006
"ACAM",0.75,3175,-2.42804731102732
"ACAM",0.75,316,-2.05868908886452
"ACAM",0.75,1075,-1.84863969706122
"ACAM",0.75,733,-2.18296811448032
"ACAM",0.75,1314,-0.416289517523038
"ACAM",0.75,2698,-0.722645442936912
"ACAM",0.75,3996,-2.20358555860749
"ACAM",0.75,811,-1.90008166449421
"ACAM",0.75,955,-1.36711171638824
"ACAM",0.75,2330,-2.39392481327724
"ACAM",0.75,1167,-2.37873592909326
"ACAM",0.75,3514,-2.01678613850678
"ACAM",0.75,2333,0.882955741806657
"ACAM",0.75,1706,-2.01927851209971
"ACAM",0.75,3120,-1.88755483832643
"ACAM",0.75,501,-2.31777430429759
"ACAM",0.75,3788,-1.64745791186051
"ACAM",0.75,2559,-2.41563447949819
"ACAM",0.75,3367,-1.94040783059155
"ACAM",0.75,536,-1.57933587325224
"ACAM",0.75,2741,-0.684507459400474
"ACAM",0.75,988,-1.19392507601367
"ACAM",0.75,3286,-1.60739942555918
"ACAM",0.75,2785,-0.702080854620044
"ACAM",0.75,3411,-0.931212027535586
"ACAM",0.75,3418,-1.90204675259305
"ACAM",0.75,3747,-1.76555040074857
"ACAM",0.75,1067,-1.30178288158079
"ACAM",0.75,1025,-2.54963739133166
"ACAM",0.75,29,-2.18930100339979
"ACAM",0.75,3662,-2.03426453593499
"ACAM",0.75,1942,-2.02713604109418
"ACAM",0.75,838,-2.31583905949023
"ACAM",0.75,1820,-1.73132356584053
"ACAM",0.75,1652,-1.99992080660496
"ACAM",0.75,2281,-1.10465662418648
"ACAM",0.75,1317,-1.84639461836759
"ACAM",0.75,573,-2.07427460844351
"ACAM",0.75,1966,-1.14700232864318
"ACAM",0.75,369,-1.12431278795096
"ACAM",0.75,2499,-1.94676032240652
"ACAM",0.75,86,-1.9988049088972
"ACAM",0.75,1507,-2.43255406506506
"ACAM",0.75,2375,-2.18881256499375
"ACAM",0.75,1646,-1.40250189829683
"ACAM",0.75,355,-2.18320693146667
"ACAM",0.75,1843,-1.81868318847787
"ACAM",0.75,2860,-2.11897245715357
"ACAM",0.75,1073,-1.59742378640709
"ACAM",0.75,361,-1.2250702158555
"ACAM",0.75,1340,-1.82841733826323
"ACAM",0.75,1266,-2.16882110601936
"ACAM",0.75,3512,-1.65607709654755
"ACAM",0.75,2806,-1.64496167341939
"ACAM",0.75,1841,-1.59533034665581
"ACAM",0.75,2866,-2.38687373583
"ACAM",0.75,247,-1.64861394739734
"ACAM",0.75,751,-2.0897135710144
"ACAM",0.75,219,-2.5172497895827
"ACAM",0.75,135,-2.20734524681277
"ACAM",0.75,111,-1.94463964061013
"ACAM",0.75,532,-2.2436796694376
"ACAM",0.75,2425,-1.48516435939043
"ACAM",0.75,408,-2.08672800046303
"ACAM",0.75,3123,-2.00314726829237
"ACAM",0.75,1589,-1.95099240695505
"ACAM",0.75,912,-0.824620511009438
"ACAM",0.75,2515,-0.70282836416135
"ACAM",0.75,3428,-2.51135884457773
"ACAM",0.75,2178,-2.10933287684835
"ACAM",0.75,3887,-1.49375084238439
"ACAM",0.75,3137,-2.08777807202408
"ACAM",0.75,1836,-1.69733462423151
"ACAM",0.75,359,-1.81073689987307
"ACAM",0.75,2153,-1.86865082505478
"ACAM",0.75,1148,-1.44590545397627
"ACAM",0.75,2042,-1.59885614464645
"ACAM",0.75,1101,-1.07682691288555
"ACAM",0.75,1242,-2.16077744815524
"ACAM",0.75,3682,-2.34405496178937
"ACAM",1,1422,-1.24351505862751
"ACAM",1,1017,0.838537739464839
"ACAM",1,3908,-0.936517147196331
"ACAM",1,679,-0.683897924279347
"ACAM",1,2177,-1.28892605884131
"ACAM",1,930,0.127988826534226
"ACAM",1,1533,0.593175376359242
"ACAM",1,471,0.515800522320152
"ACAM",1,2347,0.0724182479462124
"ACAM",1,270,-0.711552790827253
"ACAM",1,1211,-0.938747837743966
"ACAM",1,3379,0.234898674885091
"ACAM",1,597,-0.256018576581524
"ACAM",1,1301,-0.635213027465961
"ACAM",1,3946,-0.381223972575785
"ACAM",1,1974,-0.264946609020467
"ACAM",1,3566,-0.04757732392615
"ACAM",1,330,0.390311347407401
"ACAM",1,1799,-2.0337163152195
"ACAM",1,3913,-0.201412114343076
"ACAM",1,1615,-1.02120766145285
"ACAM",1,1749,1.11536964567242
"ACAM",1,37,-1.45818765097715
"ACAM",1,1129,0.334958490923267
"ACAM",1,729,0.634320788427408
"ACAM",1,878,-1.50105574200271
"ACAM",1,485,-0.189079406310156
"ACAM",1,3749,-0.229245489182739
"ACAM",1,1826,-0.947194625531891
"ACAM",1,2922,-1.26793906184868
"ACAM",1,2430,1.36432663258402
"ACAM",1,3673,-1.27700003655036
"ACAM",1,975,-0.34253630074116
"ACAM",1,2849,-1.22994779765282
"ACAM",1,2900,-0.0093060699029148
"ACAM",1,2979,-1.83166150505144
"ACAM",1,2374,-0.629797468485655
"ACAM",1,2378,-0.596803949754133
"ACAM",1,554,-0.359877895457233
"ACAM",1,1446,0.367575467279725
"ACAM",1,2159,0.32493279299327
"ACAM",1,3476,1.65427434084411
"ACAM",1,1948,-0.0103976758744566
"ACAM",1,2580,-0.720509078041831
"ACAM",1,1530,1.02478764812468
"ACAM",1,2604,1.60374406046246
"ACAM",1,2937,-0.559904560416894
"ACAM",1,343,0.468688091913928
"ACAM",1,2630,-0.298156327105649
"ACAM",1,3193,-0.171028566621443
"ACAM",1,40,-0.055766089437763
"ACAM",1,3756,0.161304813356122
"ACAM",1,537,-1.3263226181088
"ACAM",1,2423,-1.16240404552881
"ACAM",1,248,-0.837450588293461
"ACAM",1,1222,-0.420919754573483
"ACAM",1,2426,0.316192214611324
"ACAM",1,2087,0.949299921384422
"ACAM",1,2483,0.646511591194129
"ACAM",1,2858,1.07990544375687
"ACAM",1,1414,0.312057325796732
"ACAM",1,1304,0.779642770152271
"ACAM",1,1696,0.636394103079081
"ACAM",1,526,-0.0595582350216679
"ACAM",1,2690,-1.67221317927874
"ACAM",1,1069,-0.818275819906237
"ACAM",1,1426,0.0205623885996273
"ACAM",1,22,-0.452563168627615
"ACAM",1,1742,-0.392163299272972
"ACAM",1,1766,0.265802345139111
"ACAM",1,2241,-0.294481066692228
"ACAM",1,1395,0.235910692986119
"ACAM",1,2547,1.20471330502858
"ACAM",1,1128,1.11104643628308
"ACAM",1,3398,-1.86541978248995
"ACAM",1,983,0.475797335927053
"ACAM",1,1791,-0.0461766503388368
"ACAM",1,1516,-1.55501657021744
"ACAM",1,3910,0.949589585606655
"ACAM",1,1640,0.459940362991394
"ACAM",1,1639,-0.533549710803536
"ACAM",1,843,0.552923619537669
"ACAM",1,465,-0.507823396506721
"ACAM",1,996,0.517762328757829
"ACAM",1,1549,-0.84603035496107
"ACAM",1,3880,1.72860098306715
"ACAM",1,3801,-0.450497543457446
"ACAM",1,1200,-1.5891104361726
"ACAM",1,3417,-0.972587808064389
"ACAM",1,3863,-0.0563168487882236
"ACAM",1,1134,-0.33009020312768
"ACAM",1,84,-0.0136995210224051
"ACAM",1,1895,-0.125158878558944
"ACAM",1,3101,-0.228378901455251
"ACAM",1,1165,-0.409569670849252
"ACAM",1,2300,-0.373612156354553
"ACAM",1,2781,-0.881508350114126
"ACAM",1,3958,0.546302299029022
"ACAM",1,2668,0.201158843567177
"ACAM",1,1328,0.445785448303862
"ACAM",1,3617,0.309110264598663
"ACAM",1,557,-1.69832365164609
"ACAM",1,1685,-0.9027063897367
"ACAM",1,287,-0.914168812116569
"ACAM",1,2662,-0.613448429086746
"ACAM",1,3217,-0.0500683018660808
"ACAM",1,2377,-0.715664738989063
"ACAM",1,2535,-0.178329893249921
"ACAM",1,2903,2.42903125629193
"ACAM",1,2899,-0.186240909250119
"ACAM",1,3702,-1.36123957275129
"ACAM",1,1522,-0.922781483312821
"ACAM",1,858,0.380140773655314
"ACAM",1,1840,0.521940281179438
"ACAM",1,2667,-0.206151965276537
"ACAM",1,576,-0.0415447604841491
"ACAM",1,990,-0.328415439024841
"ACAM",1,3562,0.161665306703801
"ACAM",1,3808,0.362376758583355
"ACAM",1,3071,0.222367245965457
"ACAM",1,3175,0.541632588271423
"ACAM",1,316,0.166107603734214
"ACAM",1,1075,0.172738330878171
"ACAM",1,733,-1.78720413926921
"ACAM",1,1314,-0.817451014223526
"ACAM",1,2698,0.0229843916674596
"ACAM",1,3996,-0.679368120451829
"ACAM",1,811,-0.269639787252259
"ACAM",1,955,-0.788475210025749
"ACAM",1,2330,-1.30934435499362
"ACAM",1,1167,-0.541430373308602
"ACAM",1,3514,-1.25775199650658
"ACAM",1,2333,-0.76527201215581
"ACAM",1,1706,0.537694473826746
"ACAM",1,3120,-0.347254103804692
"ACAM",1,501,-0.0832348306832418
"ACAM",1,3788,-0.338671787125482
"ACAM",1,2559,-1.33142663102518
"ACAM",1,3367,-0.230424191353455
"ACAM",1,536,-0.0537391449109452
"ACAM",1,2741,-1.34262866037197
"ACAM",1,988,-0.351431314824577
"ACAM",1,3286,-1.54025703174919
"ACAM",1,2785,0.0199634692869578
"ACAM",1,3411,-1.48597586038371
"ACAM",1,3418,-1.09906380310696
"ACAM",1,3747,0.667115165146591
"ACAM",1,1067,-1.07050624235398
"ACAM",1,1025,1.6066155944141
"ACAM",1,29,0.529757080918433
"ACAM",1,3662,-0.409144636976861
"ACAM",1,1942,-1.58780221334442
"ACAM",1,838,-0.690465984268531
"ACAM",1,1820,0.722567981860971
"ACAM",1,1652,0.17331840318972
"ACAM",1,2281,-1.02846544016487
"ACAM",1,1317,0.267181930650759
"ACAM",1,573,-0.236430312641134
"ACAM",1,1966,0.164917920620039
"ACAM",1,369,0.91038762601936
"ACAM",1,2499,-0.879648468709941
"ACAM",1,86,0.644832609316085
"ACAM",1,1507,-1.7018159493505
"ACAM",1,2375,-0.534941297754052
"ACAM",1,1646,0.319856462357843
"ACAM",1,355,-0.390407478554414
"ACAM",1,1843,0.0564804791791427
"ACAM",1,2860,0.020777230334752
"ACAM",1,1073,0.284888783195481
"ACAM",1,361,-0.255656342103604
"ACAM",1,1340,-0.505780068964078
"ACAM",1,1266,-0.335216681177245
"ACAM",1,3512,-0.666295451200896
"ACAM",1,2806,0.423311031534133
"ACAM",1,1841,-0.863560814943305
"ACAM",1,2866,-1.72246969914354
"ACAM",1,247,0.623085412943277
"ACAM",1,751,-1.10272542681344
"ACAM",1,219,-0.583273598535339
"ACAM",1,135,0.53525531846865
"ACAM",1,111,0.922838709592626
"ACAM",1,532,0.102644209361419
"ACAM",1,2425,0.664764674836637
"ACAM",1,408,-0.89827931566792
"ACAM",1,3123,1.02034770828625
"ACAM",1,1589,0.182068529237847
"ACAM",1,912,0.537350516765587
"ACAM",1,2515,0.346268269231716
