"","bkgrd","focal","water","soil_sand_ratio","rep","empty_pot_weight_g","soil_actual_weight_g","sand_actual_weight_g","notes","Wfc","Wt","Tw","Wn"
"1","ACAM","BRHO",1,"100_0",1,30.9,912.8,0,"",325.867255599281,325.867255599281,1205.34981745012,261.649817450117
"2","ACAM","BRHO",1,"100_0",2,29.3,973.1,0,"",347.39420072706,347.39420072706,1281.33452822164,278.934528221636
"3","ACAM","BRHO",1,"100_0",3,28,826.5,0,"",295.058377248911,295.058377248911,1091.41232923151,236.912329231509
"4","ACAM","BRHO",1,"100_0",4,27.9,934,0,"",333.43560115001,333.43560115001,1229.62669752236,267.726697522359
"5","ACAM","BRHO",1,"100_0",5,30.2,900.4,0,"",321.440487446969,321.440487446969,1188.69541589843,258.095415898428
"6","ACAM","BRHO",1,"75_25",1,27.9,749.4,304,"",306.772011202124,306.772011202124,1316.20490719444,234.904907194442
"7","ACAM","BRHO",1,"75_25",2,27.8,735.5,268.9,"",292.453883375827,292.453883375827,1255.97518979235,223.77518979235
"8","ACAM","BRHO",1,"75_25",3,27.6,714.7,291,"",292.882542965158,292.882542965158,1257.57536787994,224.275367879935
"9","ACAM","BRHO",1,"75_25",4,30.1,746.8,297.3,"",304.054401021357,304.054401021357,1306.99216286355,232.792162863551
"10","ACAM","BRHO",1,"75_25",5,30.1,717.8,289.1,"",293.226830543142,293.226830543142,1261.52122134768,224.521221347676
"11","ACAM","BRHO",1,"60_40",1,30,621.3,541.7,"",219.86005699834,219.86005699834,1335.03527477261,142.035274772612
"12","ACAM","BRHO",1,"60_40",2,30.4,563.9,413.3,"",184.672840141624,184.672840141624,1126.57260164306,118.972601643065
"13","ACAM","BRHO",1,"60_40",3,27.9,651.8,430.1,"",204.418154900813,204.418154900813,1241.27593827471,131.47593827471
"14","ACAM","BRHO",1,"60_40",4,27.7,595.6,436.7,"",195.085870651172,195.085870651172,1185.6817920789,125.681792078896
"15","ACAM","BRHO",1,"60_40",5,28.2,685.5,531.9,"",230.091638715595,230.091638715595,1393.96742976262,148.367429762622
"16","ACAM","BRHO",1,"50_50",1,28.2,451.3,621.7,"",248.742600990226,248.742600990226,1279.0394712436,177.839471243605
"17","ACAM","BRHO",1,"50_50",2,30.4,489.8,604.6,"",253.64954511557,253.64954511557,1305.91477563752,181.11477563752
"18","ACAM","BRHO",1,"50_50",3,28.5,441.2,582.7,"",237.340936585176,237.340936585176,1222.00449195604,169.60449195604
"19","ACAM","BRHO",1,"50_50",4,29.2,488.4,594.2,"",250.907549779288,250.907549779288,1290.92624089143,179.126240891427
"20","ACAM","BRHO",1,"50_50",5,30.5,449.2,576.8,"removed 100g after switching from 1200 to 1100 total g",237.814730785748,237.814730785748,1226.38703714518,169.887037145176
"21","ACAM","BRHO",0.75,"75_25",1,28.7,899.4,300.3,"removed 100g after switching from 1200 to 1100 total g",349.271776862132,261.953832646599,1408.16692417174,179.766924171742
"22","ACAM","BRHO",0.75,"75_25",2,28.6,899.6,299.8,"",349.18345773706,261.887593302795,1407.71810322519,179.718103225188
"23","ACAM","BRHO",0.75,"75_25",3,28.2,825.1,274.7,"",320.186261841911,240.139696381433,1292.792180202,164.792180201997
"24","ACAM","BRHO",0.75,"75_25",4,28.8,825.7,275.2,"",320.507025498013,240.38026912351,1294.65905283065,164.959052830654
"25","ACAM","BRHO",0.75,"60_40",1,28.6,659.4,439.5,"",207.634144363642,155.725608272732,1209.15672540871,81.6567254087135
"26","ACAM","BRHO",0.75,"60_40",2,28.1,659.5,439.7,"",207.690948093922,155.768211070441,1208.97969746139,81.679697461385
"27","ACAM","BRHO",0.75,"60_40",3,31.3,660,439.6,"",207.76613856562,155.824603924215,1212.60721200781,81.7072120078116
"28","ACAM","BRHO",0.75,"60_40",4,27.9,659.9,439.9,"",207.804256735204,155.853192551403,1209.42394255374,81.7239425537449
"29","ACAM","BRHO",0.75,"50_50",1,28.4,550.2,550.2,"",254.934520176086,191.200890132065,1246.6428353839,117.842835383903
"30","ACAM","BRHO",0.75,"50_50",2,30.9,551,550.9,"",255.281940264678,191.461455198509,1250.80303437737,118.003034377367
"31","ACAM","BRHO",0.75,"50_50",3,30.9,550.3,550.7,"",255.073890924192,191.305418193144,1249.80883940417,117.908839404168
"32","ACAM","BRHO",0.75,"50_50",4,27.9,550.7,550.2,"",255.049899752787,191.28742481459,1246.69419399382,117.894193993822
"33","ACAM","BRHO",0.5,"75_25",1,30.8,824.9,274.8,"",320.15743676072,160.07871838036,1215.23897486471,84.7389748647074
"34","ACAM","BRHO",0.5,"75_25",2,28.5,825.3,274.9,"",320.3029450778,160.1514725389,1213.4772903999,84.7772903999046
"35","ACAM","BRHO",0.5,"75_25",3,28.4,825.5,275.2,"",320.448914365256,160.224457182628,1213.91731131881,84.8173113188139
"36","ACAM","BRHO",0.5,"75_25",4,30.2,824.8,275.5,"",320.333383555303,160.166691777652,1215.28989911971,84.7898991197101
"37","ACAM","BRHO",0.5,"60_40",1,28.4,660.2,550.2,"",228.800532756029,114.400266378014,1272.10347565657,33.3034756565745
"38","ACAM","BRHO",0.5,"60_40",2,30.5,660.8,550.5,"",228.970495717952,114.485247858976,1275.12735255463,33.3273525546335
"39","ACAM","BRHO",0.5,"60_40",3,28.7,659.9,550,"",228.706059085081,114.35302954254,1271.88993999518,33.2899399951812
"40","ACAM","BRHO",0.5,"60_40",4,27.7,660.7,550.3,"",228.913691987673,114.456845993836,1272.01858143453,33.3185814345318
"41","ACAM","BRHO",0.5,"50_50",1,27.9,550.5,550.7,"",255.120042754872,127.560021377436,1183.24937215942,54.1493721594175
"42","ACAM","BRHO",0.5,"50_50",2,30.6,550.2,550.4,"",254.981038109193,127.490519054596,1185.31986877592,54.1198687759173
"43","ACAM","BRHO",0.5,"50_50",3,30.6,550,550.1,"",254.865109378853,127.432554689427,1184.79486813557,54.0948681355655
"44","ACAM","BRHO",0.5,"50_50",4,29.2,550,550.3,"",254.911627311959,127.45581365598,1183.6055315716,54.1055315716012
"45","ACAM","BRHO",0.25,"75_25",1,28.4,825.6,275.6,"",320.595114137898,80.1487785344746,1134.30940639511,4.70940639510545
"46","ACAM","BRHO",0.25,"75_25",2,31.1,825,275.1,"",320.274350481797,80.0685876204492,1135.9029155945,4.70291559450006
"47","ACAM","BRHO",0.25,"75_25",3,31.5,825.2,275.8,"",320.537463975516,80.134365993879,1137.21053918208,4.71053918207713
"48","ACAM","BRHO",0.25,"75_25",4,31.3,825.1,275.1,"",320.303406048175,80.0758515120438,1136.20314427157,4.70314427157309
"49","ACAM","BRHO",0.25,"60_40",1,27.7,660.3,440.3,"",207.955534136431,51.9888835341078,1106.10630161733,-22.1936983826692
"50","ACAM","BRHO",0.25,"60_40",2,27.8,660.4,439.9,"",207.898431586875,51.9746078967188,1105.91018182645,-22.1898181735451
"51","ACAM","BRHO",0.25,"60_40",3,27.9,660.4,440,"",207.917415966848,51.9793539917119,1106.10863015619,-22.1913698438108
"52","ACAM","BRHO",0.25,"60_40",4,27.9,660.1,440.2,"",207.89887981579,51.9747199539476,1106.01250623147,-22.1874937685285
"53","ACAM","BRHO",0.25,"50_50",1,31.4,550,550.2,"",254.888368345406,63.7220920863516,1121.97810776723,-9.62189223276814
"54","ACAM","BRHO",0.25,"50_50",2,27.7,550.7,550.6,"",255.142935618999,63.7857339047498,1119.36731202295,-9.63268797705241
"55","ACAM","BRHO",0.25,"50_50",3,28.1,550.6,550.2,"",255.026823837447,63.7567059593617,1119.27051035311,-9.6294896468854
"56","ACAM","BRHO",0.25,"50_50",4,28.1,550.3,550.1,"",254.934337124873,63.7335842812183,1118.87479208379,-9.62520791620646
