unique.ID,block,water,microbe,rep,bkgrd,focal,ACAM,BRHO,BRHO.flowering,date,BRHO.flowering.followup,date.followup,sample.collected,num.living.bg.indiv,num.dead.bg.indiv,num.focal.indiv,date,notes
18,1,0.75,0,1,ACAM,BRHO,48,focal,yes,4/10/24,,,,,,,,
108,1,0.75,0,4,ACAM,BRHO,48,focal,buds,4/10/24,yes,4/15/24,,,,,,
98,1,0.6,0,4,ACAM,BRHO,48,focal,yes,4/10/24,,,,,,,,
75,1,0.75,0,3,ACAM,BRHO,18,focal,yes,4/10/24,,,,,,,,
106,1,0.75,0,4,ACAM,BRHO,24,focal,yes,4/10/24,,,,,,,,
24,1,1,0,1,ACAM,BRHO,12,focal,no,4/10/24,buds,4/15/24,,,,,,
69,1,0.6,0,3,ACAM,BRHO,60,focal,no,4/10/24,no,4/15/24,,,,,,
28,1,1,0,1,ACAM,BRHO,48,focal,yes,4/10/24,,,,,,,,
35,2,0.6,0,2,ACAM,BRHO,18,focal,yes,4/10/24,,,,,,,,
114,2,1,0,4,ACAM,BRHO,12,focal,buds,4/10/24,yes,4/15/24,,,,,,
115,2,1,0,4,ACAM,BRHO,18,focal,no,4/10/24,no,4/15/24,,,,,,
124,2,0.6,0,5,ACAM,BRHO,12,focal,yes,4/10/24,,,,,,,,
55,2,1,0,2,ACAM,BRHO,18,focal,yes,4/10/24,,,,,,,,
96,2,0.6,0,4,ACAM,BRHO,24,focal,yes,4/10/24,,,,,,,,
121,2,0.6,0,5,ACAM,BRHO,0,focal,yes,4/10/24,,,,,,,,
95,2,0.6,0,4,ACAM,BRHO,18,focal,no,4/10/24,yes,4/15/24,,,,,,
23,3,1,0,1,ACAM,BRHO,6,focal,yes,4/10/24,,,,,,,,
87,3,1,0,3,ACAM,BRHO,36,focal,yes,4/10/24,,,,,,,,
39,3,0.6,0,2,ACAM,BRHO,60,focal,yes,4/10/24,,,,,,,,
86,3,1,0,3,ACAM,BRHO,24,focal,yes,4/10/24,,,,,,,,
10,3,0.6,0,1,ACAM,BRHO,84,focal,buds,4/10/24,yes,4/15/24,,,,,,
13,3,0.75,0,1,ACAM,BRHO,6,focal,yes,4/10/24,,,,,,,,
22,3,1,0,1,ACAM,BRHO,3,focal,yes,4/10/24,,,,,,,,
8,3,0.6,0,1,ACAM,BRHO,48,focal,yes,4/10/24,,,,,,,,
34,4,0.6,0,2,ACAM,BRHO,12,focal,yes,4/10/24,,,,,,,,
117,4,1,0,4,ACAM,BRHO,36,focal,yes,4/10/24,,,,,,,,
6,4,0.6,0,1,ACAM,BRHO,24,focal,yes,4/10/24,,,,,,,,
43,4,0.75,0,2,ACAM,BRHO,6,focal,yes,4/10/24,,,,,,,,
146,4,1,0,5,ACAM,BRHO,24,focal,yes,4/10/24,,,,,,,,
92,4,0.6,0,4,ACAM,BRHO,3,focal,yes,4/10/24,,,,,,,,
58,4,1,0,2,ACAM,BRHO,48,focal,yes,4/10/24,,,,,,,,
40,4,0.6,0,2,ACAM,BRHO,84,focal,yes,4/10/24,,,,,,,,
253,5,0.75,1,4,ACAM,BRHO,6,focal,yes,4/10/24,,,,,,,,
181,5,0.6,1,2,ACAM,BRHO,0,focal,yes,4/10/24,,,,,,,,
217,5,0.6,1,3,ACAM,BRHO,36,focal,yes,4/10/24,,,,,,,,
356,5,0.75,1,5,BRHO,ACAM,focal,48,yes,4/10/24,,,,,,,,
324,5,1,1,2,BRHO,ACAM,focal,48,yes,4/10/24,,,,,,,,
265,5,1,1,4,ACAM,BRHO,18,focal,yes,4/10/24,,,,,,,,
203,5,1,1,2,ACAM,BRHO,6,focal,yes,4/10/24,,,,,,,,
240,5,1,1,3,ACAM,BRHO,84,focal,yes,4/10/24,,,,,,,,
185,6,0.6,1,2,ACAM,BRHO,18,focal,yes,4/10/24,,,,,,,,
162,6,0.75,1,1,ACAM,BRHO,3,focal,yes,4/10/24,,,,,,,,
202,6,1,1,2,ACAM,BRHO,3,focal,buds,4/10/24,yes,4/15/24,,,,,,
270,6,1,1,4,ACAM,BRHO,84,focal,yes,4/10/24,,,,,,,,
326,6,0.6,1,3,BRHO,ACAM,focal,12,yes,4/10/24,,,,,,,,
304,6,0.6,1,1,BRHO,ACAM,focal,48,yes,4/10/24,,,,,,,,
346,6,1,1,4,BRHO,ACAM,focal,12,yes,4/10/24,,,,,,,,
314,6,0.6,1,2,BRHO,ACAM,focal,12,yes,4/10/24,,,,,,,,
302,7,0.6,1,1,BRHO,ACAM,focal,12,yes,4/10/24,,,,,,,,
186,7,0.6,1,2,ACAM,BRHO,24,focal,yes,4/10/24,,,,,,,,
322,7,1,1,2,BRHO,ACAM,focal,12,yes,4/10/24,,,,,,,,
360,7,1,1,5,BRHO,ACAM,focal,48,yes,4/10/24,,,,,,,,
336,7,1,1,3,BRHO,ACAM,focal,48,yes,4/10/24,,,,,,,,
303,7,0.6,1,1,BRHO,ACAM,focal,24,yes,4/10/24,,,,,,,,
268,7,1,1,4,ACAM,BRHO,48,focal,no,4/10/24,no,4/15/24,,,,,,
261,7,1,1,4,ACAM,BRHO,0,focal,yes,4/10/24,,,,,,,,
156,8,0.6,1,1,ACAM,BRHO,24,focal,yes,4/10/24,,,,,,,,
164,8,0.75,1,1,ACAM,BRHO,12,focal,buds,4/10/24,yes,4/15/24,,,,,,
225,8,0.75,1,3,ACAM,BRHO,18,focal,no,4/10/24,yes,4/15/24,,,,,,
262,8,1,1,4,ACAM,BRHO,3,focal,no,4/10/24,no,4/15/24,,,,,,
167,8,0.75,1,1,ACAM,BRHO,36,focal,no,4/10/24,no,4/15/24,,,,,,
266,8,1,1,4,ACAM,BRHO,24,focal,yes,4/10/24,,,,,,,,
329,8,0.75,1,3,BRHO,ACAM,focal,0,NA,4/10/24,,,,,,,,
307,8,0.75,1,1,BRHO,ACAM,focal,24,yes,4/10/24,,,,,,,,
7,9,0.6,0,1,ACAM,BRHO,36,focal,yes,4/10/24,,,,,,,,
61,9,0.6,0,3,ACAM,BRHO,0,focal,no,4/10/24,no,4/15/24,,,,,,
94,9,0.6,0,4,ACAM,BRHO,12,focal,yes,4/10/24,,,,,,,,
81,9,1,0,3,ACAM,BRHO,0,focal,yes,4/10/24,,,,,,,,
63,9,0.6,0,3,ACAM,BRHO,6,focal,yes,4/10/24,,,,,,,,
100,9,0.6,0,4,ACAM,BRHO,84,focal,yes,4/10/24,,,,,,,,
101,9,0.75,0,4,ACAM,BRHO,0,focal,yes,4/10/24,,,,,,,,
19,9,0.75,0,1,ACAM,BRHO,60,focal,yes,4/10/24,,,,,,,,
71,10,0.75,0,3,ACAM,BRHO,0,focal,yes,4/10/24,,,,,,,,
93,10,0.6,0,4,ACAM,BRHO,6,focal,yes,4/10/24,,,,,,,,
41,10,0.75,0,2,ACAM,BRHO,0,focal,yes,4/10/24,,,,,,,,
102,10,0.75,0,4,ACAM,BRHO,3,focal,yes,4/10/24,,,,,,,,
131,10,0.75,0,5,ACAM,BRHO,0,focal,yes,4/10/24,,,,,,,,
25,10,1,0,1,ACAM,BRHO,18,focal,yes,4/10/24,,,,,,,,
37,10,0.6,0,2,ACAM,BRHO,36,focal,yes,4/10/24,,,,,,,,
52,10,1,0,2,ACAM,BRHO,3,focal,yes,4/10/24,,,,,,,,
16,11,0.75,0,1,ACAM,BRHO,24,focal,yes,4/10/24,,,,,,,,
72,11,0.75,0,3,ACAM,BRHO,3,focal,yes,4/10/24,,,,,,,,
134,11,0.75,0,5,ACAM,BRHO,12,focal,yes,4/10/24,,,,,,,,
136,11,0.75,0,5,ACAM,BRHO,24,focal,yes,4/10/24,,,,,,,,
54,11,1,0,2,ACAM,BRHO,12,focal,yes,4/10/24,,,,,,,,
112,11,1,0,4,ACAM,BRHO,3,focal,yes,4/10/24,,,,,,,,
148,11,1,0,5,ACAM,BRHO,48,focal,no,4/10/24,buds,4/15/24,,,,,,
9,11,0.6,0,1,ACAM,BRHO,60,focal,yes,4/10/24,,,,,,,,
66,12,0.6,0,3,ACAM,BRHO,24,focal,yes,4/10/24,,,,,,,,
90,12,1,0,3,ACAM,BRHO,84,focal,yes,4/10/24,,,,,,,,
111,12,1,0,4,ACAM,BRHO,0,focal,buds,4/10/24,yes,4/15/24,,,,,,
78,12,0.75,0,3,ACAM,BRHO,48,focal,yes,4/10/24,,,,,,,,
120,12,1,0,4,ACAM,BRHO,84,focal,yes,4/10/24,,,,,,,,
126,12,0.6,0,5,ACAM,BRHO,24,focal,yes,4/10/24,,,,,,,,
12,12,0.75,0,1,ACAM,BRHO,3,focal,yes,4/10/24,,,,,,,,
339,13,0.6,1,4,BRHO,ACAM,focal,24,yes,4/10/24,,,,,,,,
259,13,0.75,1,4,ACAM,BRHO,60,focal,no,4/10/24,no,4/15/24,,,,,,
315,13,0.6,1,2,BRHO,ACAM,focal,24,yes,4/10/24,,,,,,,,
349,13,0.6,1,5,BRHO,ACAM,focal,0,NA,4/10/24,,,,,,,,
351,13,0.6,1,5,BRHO,ACAM,focal,24,yes,4/10/24,,,,,,,,
163,13,0.75,1,1,ACAM,BRHO,6,focal,yes,4/10/24,,,,,,,,
205,13,1,1,2,ACAM,BRHO,18,focal,no,4/10/24,no,4/15/24,,,,,,
206,13,1,1,2,ACAM,BRHO,24,focal,no,4/10/24,no,4/15/24,,,,,,
241,14,0.6,1,4,ACAM,BRHO,0,focal,yes,4/10/24,,,,,,,,
332,14,0.75,1,3,BRHO,ACAM,focal,48,yes,4/10/24,,,,,,,,
359,14,1,1,5,BRHO,ACAM,focal,24,yes,4/10/24,,,,,,,,
215,14,0.6,1,3,ACAM,BRHO,18,focal,no,4/10/24,no,4/15/24,,,,,,
255,14,0.75,1,4,ACAM,BRHO,18,focal,no,4/10/24,yes,4/15/24,,,,,,
226,14,0.75,1,3,ACAM,BRHO,24,focal,yes,4/10/24,,,,,,,,
197,14,0.75,1,2,ACAM,BRHO,36,focal,yes,4/10/24,,,,,,,,
214,14,0.6,1,3,ACAM,BRHO,12,focal,no,4/10/24,no,4/15/24,,,,,,
316,15,0.6,1,2,BRHO,ACAM,focal,48,yes,4/10/24,,,,,,,,
207,15,1,1,2,ACAM,BRHO,36,focal,buds,4/10/24,yes,4/15/24,,,,,,
247,15,0.6,1,4,ACAM,BRHO,36,focal,yes,4/10/24,,,,,,,,
331,15,0.75,1,3,BRHO,ACAM,focal,24,yes,4/10/24,,,,,,,,
286,15,0.75,1,5,ACAM,BRHO,24,focal,no,4/10/24,yes,4/15/24,,,,,,
209,15,1,1,2,ACAM,BRHO,60,focal,buds,4/10/24,buds,4/15/24,,,,,,
152,15,0.6,1,1,ACAM,BRHO,3,focal,yes,4/10/24,,,,,,,,
327,15,0.6,1,3,BRHO,ACAM,focal,24,yes,4/10/24,,,,,,,,
165,16,0.75,1,1,ACAM,BRHO,18,focal,buds,4/10/24,yes,4/15/24,,,,,,
340,16,0.6,1,4,BRHO,ACAM,focal,48,yes,4/10/24,,,,,,,,
333,16,1,1,3,BRHO,ACAM,focal,0,NA,4/10/24,,,,,,,,
189,16,0.6,1,2,ACAM,BRHO,60,focal,yes,4/10/24,,,,,,,,
278,16,0.6,1,5,ACAM,BRHO,48,focal,yes,4/10/24,,,,,,,,
179,16,1,1,1,ACAM,BRHO,60,focal,buds,4/10/24,yes,4/15/24,,,,,,
201,16,1,1,2,ACAM,BRHO,0,focal,buds,4/10/24,yes,4/15/24,,,,,,
252,16,0.75,1,4,ACAM,BRHO,3,focal,yes,4/10/24,,,,,,,,
160,17,0.6,1,1,ACAM,BRHO,84,focal,no,4/10/24,no,4/15/24,,,,,,
177,17,1,1,1,ACAM,BRHO,36,focal,yes,4/10/24,,,,,,,,
294,17,1,1,5,ACAM,BRHO,12,focal,no,4/10/24,no,4/15/24,,,,,,
191,17,0.75,1,2,ACAM,BRHO,0,focal,yes,4/10/24,,,,,,,,
343,17,0.75,1,4,BRHO,ACAM,focal,24,yes,4/10/24,,,,,,,,
173,17,1,1,1,ACAM,BRHO,6,focal,no,4/10/24,buds,4/15/24,,,,,,
232,17,1,1,3,ACAM,BRHO,3,focal,no,4/10/24,no,4/15/24,,,,,,
170,17,0.75,1,1,ACAM,BRHO,84,focal,no,4/10/24,no,4/15/24,,,,,,
234,18,1,1,3,ACAM,BRHO,12,focal,buds,4/10/24,yes,4/15/24,,,,,,
269,18,1,1,4,ACAM,BRHO,60,focal,yes,4/10/24,,,,,,,,
242,18,0.6,1,4,ACAM,BRHO,3,focal,no,4/10/24,no,4/15/24,,,,,,
228,18,0.75,1,3,ACAM,BRHO,48,focal,yes,4/10/24,,,,,,,,
296,18,1,1,5,ACAM,BRHO,24,focal,no,4/10/24,no,4/15/24,,,,,,
298,18,1,1,5,ACAM,BRHO,48,focal,buds,4/10/24,yes,4/15/24,,,,,,
213,18,0.6,1,3,ACAM,BRHO,6,focal,no,4/10/24,no,4/15/24,,,,,,
347,18,1,1,4,BRHO,ACAM,focal,24,yes,4/10/24,,,,,,,,
29,19,1,0,1,ACAM,BRHO,60,focal,no,4/10/24,yes,4/15/24,,,,,,
32,19,0.6,0,2,ACAM,BRHO,3,focal,buds,4/10/24,yes,4/15/24,,,,,,
17,19,0.75,0,1,ACAM,BRHO,36,focal,yes,4/10/24,,,,,,,,
60,19,1,0,2,ACAM,BRHO,84,focal,yes,4/10/24,,,,,,,,
48,19,0.75,0,2,ACAM,BRHO,48,focal,yes,4/10/24,,,,,,,,
26,19,1,0,1,ACAM,BRHO,24,focal,no,4/10/24,yes,4/15/24,,,,,,
47,19,0.75,0,2,ACAM,BRHO,36,focal,yes,4/10/24,,,,,,,,
85,19,1,0,3,ACAM,BRHO,18,focal,yes,4/10/24,,,,,,,,
105,20,0.75,0,4,ACAM,BRHO,18,focal,buds,4/10/24,yes,4/15/24,,,,,,
109,20,0.75,0,4,ACAM,BRHO,60,focal,buds,4/10/24,yes,4/15/24,,,,,,
138,20,0.75,0,5,ACAM,BRHO,48,focal,yes,4/10/24,,,,,,,,
144,20,1,0,5,ACAM,BRHO,12,focal,buds,4/10/24,yes,4/15/24,,,,,,
44,20,0.75,0,2,ACAM,BRHO,12,focal,yes,4/10/24,,,,,,,,
53,20,1,0,2,ACAM,BRHO,6,focal,yes,4/10/24,,,,,,,,
50,20,0.75,0,2,ACAM,BRHO,84,focal,yes,4/10/24,,,,,,,,
65,20,0.6,0,3,ACAM,BRHO,18,focal,buds,4/10/24,yes,4/15/24,,,,,,
3,21,0.6,0,1,ACAM,BRHO,6,focal,yes,4/10/24,,,,,,,,
30,21,1,0,1,ACAM,BRHO,84,focal,buds,4/10/24,buds,4/15/24,,,,,,
68,21,0.6,0,3,ACAM,BRHO,48,focal,yes,4/10/24,,,,,,,,
27,21,1,0,1,ACAM,BRHO,36,focal,buds,4/10/24,yes,4/15/24,,,,,,
82,21,1,0,3,ACAM,BRHO,3,focal,yes,4/10/24,,,,,,,,
119,21,1,0,4,ACAM,BRHO,60,focal,buds,4/10/24,yes,4/15/24,,,,,,
