unique.ID,block,water,microbe,rep,bkgrd,focal,ACAM,BRHO,BRHO.flowering,date,BRHO.flowering.followup,date.followup,sample.collected,num.living.bg.indiv,num.dead.bg.indiv,num.focal.indiv,date,notes
88,21,1,0,3,ACAM,BRHO,48,focal,no,4/10/24,no,4/15/24,,,,,,
73,21,0.75,0,3,ACAM,BRHO,6,focal,yes,4/10/24,,,,,,,,
36,22,0.6,0,2,ACAM,BRHO,24,focal,no,4/10/24,no,4/15/24,,,,,,
84,22,1,0,3,ACAM,BRHO,12,focal,buds,4/10/24,yes,4/15/24,,,,,,
2,22,0.6,0,1,ACAM,BRHO,3,focal,yes,4/10/24,,,,,,,,
5,22,0.6,0,1,ACAM,BRHO,18,focal,yes,4/10/24,,,,,,,,
70,22,0.6,0,3,ACAM,BRHO,84,focal,yes,4/10/24,,,,,,,,
107,22,0.75,0,4,ACAM,BRHO,36,focal,no,4/10/24,buds,4/15/24,,,,,,
91,22,0.6,0,4,ACAM,BRHO,0,focal,no,4/10/24,yes,4/15/24,,,,,,
110,22,0.75,0,4,ACAM,BRHO,84,focal,yes,4/10/24,,,,,,,,
159,23,0.6,1,1,ACAM,BRHO,60,focal,buds,4/10/24,yes,4/15/24,,,,,,
212,23,0.6,1,3,ACAM,BRHO,3,focal,yes,4/10/24,,,,,,,,
246,23,0.6,1,4,ACAM,BRHO,24,focal,no,4/10/24,no,4/15/24,,,,,,
267,23,1,1,4,ACAM,BRHO,36,focal,yes,4/10/24,,,,,,,,
357,23,1,1,5,BRHO,ACAM,focal,0,NA,4/10/24,,,,,,,,
211,23,0.6,1,3,ACAM,BRHO,0,focal,yes,4/10/24,,,,,,,,
338,23,0.6,1,4,BRHO,ACAM,focal,12,no,4/10/24,no,4/15/24,,,,,,
321,23,1,1,2,BRHO,ACAM,focal,0,NA,4/10/24,,,,,,,,
192,24,0.75,1,2,ACAM,BRHO,3,focal,yes,4/10/24,,,,,,,,
330,24,0.75,1,3,BRHO,ACAM,focal,12,yes,4/10/24,,,,,,,,
178,24,1,1,1,ACAM,BRHO,48,focal,yes,4/10/24,,,,,,,,
154,24,0.6,1,1,ACAM,BRHO,12,focal,yes,4/10/24,,,,,,,,
158,24,0.6,1,1,ACAM,BRHO,48,focal,yes,4/10/24,,,,,,,,
251,24,0.75,1,4,ACAM,BRHO,0,focal,yes,4/10/24,,,,,,,,
176,24,1,1,1,ACAM,BRHO,24,focal,yes,4/10/24,,,,,,,,
353,24,0.75,1,5,BRHO,ACAM,focal,0,NA,4/10/24,,,,,,,,
198,25,0.75,1,2,ACAM,BRHO,48,focal,yes,4/10/24,,,,,,,,
182,25,0.6,1,2,ACAM,BRHO,3,focal,no,4/10/24,yes,4/15/24,,,,,,
190,25,0.6,1,2,ACAM,BRHO,84,focal,no,4/10/24,buds,4/15/24,,,,,,
256,25,0.75,1,4,ACAM,BRHO,24,focal,yes,4/10/24,,,,,,,,
187,25,0.6,1,2,ACAM,BRHO,36,focal,yes,4/10/24,,,,,,,,
175,25,1,1,1,ACAM,BRHO,18,focal,no,4/10/24,buds,4/15/24,,,,,,
227,25,0.75,1,3,ACAM,BRHO,36,focal,buds,4/10/24,yes,4/15/24,,,,,,
350,25,0.6,1,5,BRHO,ACAM,focal,12,yes,4/10/24,,,,,,,,
216,26,0.6,1,3,ACAM,BRHO,24,focal,no,4/10/24,no,4/15/24,,,,,,
172,26,1,1,1,ACAM,BRHO,3,focal,no,4/10/24,no,4/15/24,,,,,,
204,26,1,1,2,ACAM,BRHO,12,focal,no,4/10/24,no,4/15/24,,,,,,
157,26,0.6,1,1,ACAM,BRHO,36,focal,no,4/10/24,no,4/15/24,,,,,,
219,26,0.6,1,3,ACAM,BRHO,60,focal,no,4/10/24,no,4/15/24,,,,,,
301,26,0.6,1,1,BRHO,ACAM,focal,0,NA,4/10/24,,,,,,,,
250,26,0.6,1,4,ACAM,BRHO,84,focal,no,4/10/24,no,4/15/24,,,,,,
188,26,0.6,1,2,ACAM,BRHO,48,focal,yes,4/10/24,,,,,,,,
77,27,0.75,0,3,ACAM,BRHO,36,focal,yes,4/10/24,,,,,,,,
76,27,0.75,0,3,ACAM,BRHO,24,focal,no,4/10/24,no,4/15/24,,,,,,
4,27,0.6,0,1,ACAM,BRHO,12,focal,yes,4/10/24,,,,,,,,
49,27,0.75,0,2,ACAM,BRHO,60,focal,yes,4/10/24,,,,,,,,
104,27,0.75,0,4,ACAM,BRHO,12,focal,yes,4/10/24,,,,,,,,
51,27,1,0,2,ACAM,BRHO,0,focal,yes,4/10/24,,,,,,,,
62,27,0.6,0,3,ACAM,BRHO,3,focal,no,4/10/24,no,4/15/24,,,,,,
103,27,0.75,0,4,ACAM,BRHO,6,focal,buds,4/10/24,yes,4/15/24,,,,,,
42,28,0.75,0,2,ACAM,BRHO,3,focal,buds,4/10/24,yes,4/15/24,,,,,,
89,28,1,0,3,ACAM,BRHO,60,focal,buds,4/10/24,buds,4/15/24,,,,,,
46,28,0.75,0,2,ACAM,BRHO,24,focal,buds,4/10/24,yes,4/15/24,,,,,,
57,28,1,0,2,ACAM,BRHO,36,focal,no,4/10/24,no,4/15/24,,,,,,
59,28,1,0,2,ACAM,BRHO,60,focal,yes,4/10/24,,,,,,,,
1,28,0.6,0,1,ACAM,BRHO,0,focal,no,4/10/24,no,4/15/24,,,,,,
99,28,0.6,0,4,ACAM,BRHO,60,focal,no,4/10/24,yes,4/15/24,,,,,,
118,28,1,0,4,ACAM,BRHO,48,focal,no,4/10/24,no,4/15/24,,,,,,
38,29,0.6,0,2,ACAM,BRHO,48,focal,yes,4/10/24,,,,,,,,
79,29,0.75,0,3,ACAM,BRHO,60,focal,no,4/10/24,buds,4/15/24,,,,,,
15,29,0.75,0,1,ACAM,BRHO,18,focal,no,4/10/24,no,4/15/24,,,,,,
21,29,1,0,1,ACAM,BRHO,0,focal,no,4/10/24,no,4/15/24,,,,,,
97,29,0.6,0,4,ACAM,BRHO,36,focal,yes,4/10/24,,,,,,,,
113,29,1,0,4,ACAM,BRHO,6,focal,no,4/10/24,no,4/15/24,,,,,,
74,29,0.75,0,3,ACAM,BRHO,12,focal,no,4/10/24,buds,4/15/24,,,,,,
33,29,0.6,0,2,ACAM,BRHO,6,focal,no,4/10/24,no,4/15/24,,,,,,
128,30,0.6,0,5,ACAM,BRHO,48,focal,no,4/10/24,no,4/15/24,,,,,,
83,30,1,0,3,ACAM,BRHO,6,focal,no,4/10/24,no,4/15/24,,,,,,
31,30,0.6,0,2,ACAM,BRHO,0,focal,no,4/10/24,buds,4/15/24,,,,,,
67,30,0.6,0,3,ACAM,BRHO,36,focal,no,4/10/24,buds,4/15/24,,,,,,
20,30,0.75,0,1,ACAM,BRHO,84,focal,yes,4/10/24,,,,,,,,
56,30,1,0,2,ACAM,BRHO,24,focal,no,4/10/24,buds,4/15/24,,,,,,
64,30,0.6,0,3,ACAM,BRHO,12,focal,no,4/10/24,no,4/15/24,,,,,,
141,30,1,0,5,ACAM,BRHO,0,focal,no,4/10/24,no,4/15/24,,,,,,
180,31,1,1,1,ACAM,BRHO,84,focal,yes,4/10/24,,,,,,,,
276,31,0.6,1,5,ACAM,BRHO,24,focal,yes,4/10/24,,,,,,,,
308,31,0.75,1,1,BRHO,ACAM,focal,48,yes,4/10/24,,,,,,,,
200,31,0.75,1,2,ACAM,BRHO,84,focal,yes,4/10/24,,,,,,,,
258,31,0.75,1,4,ACAM,BRHO,48,focal,yes,4/10/24,,,,,,,,
196,31,0.75,1,2,ACAM,BRHO,24,focal,yes,4/10/24,,,,,,,,
311,31,1,1,1,BRHO,ACAM,focal,24,yes,4/10/24,,,,,,,,
218,31,0.6,1,3,ACAM,BRHO,48,focal,yes,4/10/24,,,,,,,,
231,32,1,1,3,ACAM,BRHO,0,focal,no,4/10/24,yes,4/15/24,,,,,,
183,32,0.6,1,2,ACAM,BRHO,6,focal,yes,4/10/24,,,,,,,,
243,32,0.6,1,4,ACAM,BRHO,6,focal,no,4/10/24,yes,4/15/24,,,,,,
161,32,0.75,1,1,ACAM,BRHO,0,focal,no,4/10/24,yes,4/15/24,,,,,,
171,32,1,1,1,ACAM,BRHO,0,focal,no,4/10/24,buds,4/15/24,,,,,,
238,32,1,1,3,ACAM,BRHO,48,focal,yes,4/10/24,,,,,,,,
239,32,1,1,3,ACAM,BRHO,60,focal,yes,4/10/24,,,,,,,,
348,32,1,1,4,BRHO,ACAM,focal,48,yes,4/10/24,,,,,,,,
345,33,1,1,4,BRHO,ACAM,focal,0,NA,4/10/24,,,,,,,,
337,33,0.6,1,4,BRHO,ACAM,focal,0,NA,4/10/24,,,,,,,,
344,33,0.75,1,4,BRHO,ACAM,focal,48,yes,4/10/24,,,,,,,,
312,33,1,1,1,BRHO,ACAM,focal,48,yes,4/10/24,,,,,,,,
248,33,0.6,1,4,ACAM,BRHO,48,focal,yes,4/10/24,,,,,,,,
208,33,1,1,2,ACAM,BRHO,48,focal,yes,4/10/24,,,,,,,,
193,33,0.75,1,2,ACAM,BRHO,6,focal,no,4/10/24,no,4/15/24,,,,,,
288,33,0.75,1,5,ACAM,BRHO,48,focal,yes,4/10/24,,,,,,,,
155,35,0.6,1,1,ACAM,BRHO,18,focal,yes,4/10/24,,,,,,,,
184,35,0.6,1,2,ACAM,BRHO,12,focal,no,4/10/24,buds,4/15/24,,,,,,
274,35,0.6,1,5,ACAM,BRHO,12,focal,yes,4/10/24,,,,,,,,
317,35,0.75,1,2,BRHO,ACAM,focal,0,NA,4/10/24,,,,,,,,
264,35,1,1,4,ACAM,BRHO,12,focal,yes,4/10/24,,,,,,,,
199,35,0.75,1,2,ACAM,BRHO,60,focal,yes,4/10/24,,,,,,,,
222,35,0.75,1,3,ACAM,BRHO,3,focal,no,4/10/24,no,4/15/24,,,,,,
306,35,0.75,1,1,BRHO,ACAM,focal,12,yes,4/10/24,,,,,,,,
310,36,1,1,1,BRHO,ACAM,focal,12,yes,4/10/24,,,,,,,,
210,36,1,1,2,ACAM,BRHO,84,focal,yes,4/10/24,,,,,,,,
151,36,0.6,1,1,ACAM,BRHO,0,focal,no,4/10/24,buds,4/15/24,,,,,,
352,36,0.6,1,5,BRHO,ACAM,focal,48,yes,4/10/24,,,,,,,,
325,36,0.6,1,3,BRHO,ACAM,focal,0,NA,4/10/24,,,,,,,,
223,36,0.75,1,3,ACAM,BRHO,6,focal,yes,4/10/24,,,,,,,,
237,36,1,1,3,ACAM,BRHO,36,focal,yes,4/10/24,,,,,,,,
358,36,1,1,5,BRHO,ACAM,focal,12,yes,4/10/24,,,,,,,,
323,37,1,1,2,BRHO,ACAM,focal,24,yes,4/10/24,,,,,,,,
244,37,0.6,1,4,ACAM,BRHO,12,focal,yes,4/10/24,,,,,,,,
195,37,0.75,1,2,ACAM,BRHO,18,focal,yes,4/10/24,,,,,,,,
309,37,1,1,1,BRHO,ACAM,focal,0,NA,4/10/24,,,,,,,,
313,37,0.6,1,2,BRHO,ACAM,focal,0,NA,4/10/24,,,,,,,,
320,37,0.75,1,2,BRHO,ACAM,focal,48,yes,4/10/24,,,,,,,,
281,37,0.75,1,5,ACAM,BRHO,0,focal,yes,4/10/24,,,,,,,,
342,37,0.75,1,4,BRHO,ACAM,focal,12,no,4/10/24,yes,4/15/24,,,,,,
224,38,0.75,1,3,ACAM,BRHO,12,focal,yes,4/10/24,,,,,,,,
194,38,0.75,1,2,ACAM,BRHO,12,focal,yes,4/10/24,,,,,,,,
230,38,0.75,1,3,ACAM,BRHO,84,focal,yes,4/10/24,,,,,,,,
166,38,0.75,1,1,ACAM,BRHO,24,focal,no,4/10/24,buds,4/15/24,,,,,,
341,38,0.75,1,4,BRHO,ACAM,focal,0,NA,4/10/24,,,,,,,,
257,38,0.75,1,4,ACAM,BRHO,36,focal,yes,4/10/24,,,,,,,,
236,38,1,1,3,ACAM,BRHO,24,focal,buds,4/10/24,yes,4/15/24,,,,,,
153,38,0.6,1,1,ACAM,BRHO,6,focal,no,4/10/24,yes,4/15/24,,,,,,
174,39,1,1,1,ACAM,BRHO,12,focal,yes,4/10/24,,,,,,,,
328,39,0.6,1,3,BRHO,ACAM,focal,48,yes,4/10/24,,,,,,,,
245,39,0.6,1,4,ACAM,BRHO,18,focal,yes,4/10/24,,,,,,,,
221,39,0.75,1,3,ACAM,BRHO,0,focal,no,4/10/24,buds,4/15/24,,,,,,
335,39,1,1,3,BRHO,ACAM,focal,24,yes,4/10/24,,,,,,,,
233,39,1,1,3,ACAM,BRHO,6,focal,no,4/10/24,no,4/15/24,,,,,,
220,39,0.6,1,3,ACAM,BRHO,84,focal,no,4/10/24,buds,4/15/24,,,,,,
249,39,0.6,1,4,ACAM,BRHO,60,focal,no,4/10/24,buds,4/15/24,,,,,,
355,40,0.75,1,5,BRHO,ACAM,focal,24,yes,4/10/24,,,,,,,,
169,40,0.75,1,1,ACAM,BRHO,60,focal,yes,4/10/24,,,,,,,,
229,40,0.75,1,3,ACAM,BRHO,60,focal,buds,4/10/24,yes,4/15/24,,,,,,
284,40,0.75,1,5,ACAM,BRHO,12,focal,no,4/10/24,buds,4/15/24,,,,,,
271,40,0.6,1,5,ACAM,BRHO,0,focal,yes,4/10/24,,,,,,,,
334,40,1,1,3,BRHO,ACAM,focal,12,yes,4/10/24,,,,,,,,
291,40,1,1,5,ACAM,BRHO,0,focal,no,4/10/24,buds,4/15/24,,,,,,
319,40,0.75,1,2,BRHO,ACAM,focal,24,no,4/10/24,yes,4/15/24,,,,,,
168,41,0.75,1,1,ACAM,BRHO,48,focal,yes,4/10/24,,,,,,,,
254,41,0.75,1,4,ACAM,BRHO,12,focal,yes,4/10/24,,,,,,,,
260,41,0.75,1,4,ACAM,BRHO,84,focal,yes,4/10/24,,,,,,,,
263,41,1,1,4,ACAM,BRHO,6,focal,buds,4/10/24,yes,4/15/24,,,,,,
305,41,0.75,1,1,BRHO,ACAM,focal,0,NA,4/10/24,,,,,,,,
318,41,0.75,1,2,BRHO,ACAM,focal,12,yes,4/10/24,,,,,,,,
354,41,0.75,1,5,BRHO,ACAM,focal,12,yes,4/10/24,,,,,,,,
235,41,1,1,3,ACAM,BRHO,18,focal,buds,4/10/24,yes,4/15/24,,,,,,
11,42,0.75,0,1,ACAM,BRHO,0,focal,yes,4/10/24,,,,,,,,
45,42,0.75,0,2,ACAM,BRHO,18,focal,yes,4/10/24,,,,,,,,
80,42,0.75,0,3,ACAM,BRHO,84,focal,yes,4/10/24,,,,,,,,
14,42,0.75,0,1,ACAM,BRHO,12,focal,yes,4/10/24,,,,,,,,
116,42,1,0,4,ACAM,BRHO,24,focal,yes,4/10/24,,,,,,,,
272,34,0.6,1,5,ACAM,BRHO,3,focal,yes,4/10/24,,,,,,,,
282,34,0.75,1,5,ACAM,BRHO,3,focal,yes,4/10/24,,,,,,,,
361,34,0.75,1,6,ACAM,BRHO,12,focal,yes,4/10/24,,,,,,,,
292,34,1,1,5,ACAM,BRHO,3,focal,no,4/10/24,buds,4/15/24,,,,,,
283,34,0.75,1,5,ACAM,BRHO,6,focal,yes,4/10/24,,,,,,,,
273,34,0.6,1,5,ACAM,BRHO,6,focal,yes,4/10/24,,,,,,,,